,SA2 Code,SA2 Name,House_avg2006,House_avg2011,House_avg2016,House%2006_2011,House%2011_2016,House%2006_2016
151,507031173,Kwinana Industrial,0.82,0,3.50,0.00,0.00,3.28
109,506031127,Cannington - Queens Park,2.40,2.61,2.79,0.09,0.07,0.16
25,504011046,Maylands,1.77,1.96,2.04,0.10,0.04,0.15
90,505031257,Two Rocks,2.34,2.47,2.61,0.06,0.05,0.12
101,506021119,East Victoria Park - Carlisle,2.11,2.28,2.35,0.08,0.03,0.11
105,506021123,Victoria Park - Lathlain - Burswood,2.03,2.17,2.25,0.07,0.04,0.11
74,505021095,Tuart Hill - Joondanna,1.83,1.96,2.03,0.07,0.03,0.11
22,503021043,Wembley - West Leederville - Glendalough,2.10,2.23,2.32,0.06,0.04,0.10
106,506031124,Bentley - Wilson - St James,2.21,2.37,2.44,0.07,0.03,0.10
162,507041183,Willagee,2.20,2.34,2.41,0.06,0.03,0.09
100,506021118,Belmont - Ascot - Redcliffe,2.22,2.39,2.41,0.08,0.01,0.09
95,506011113,Forrestdale - Harrisdale - Piara Waters,2.80,2.93,3.03,0.05,0.04,0.08
127,506071145,Como,1.95,2.05,2.11,0.05,0.03,0.08
86,505031107,Tapping - Ashby - Sinagra,2.77,2.99,2.99,0.08,0.00,0.08
118,506041136,Maddington - Orange Grove - Martin,2.50,2.57,2.70,0.03,0.05,0.08
104,506021122,Rivervale - Kewdale - Cloverdale,2.22,2.35,2.40,0.06,0.02,0.08
91,505031258,Yanchep,2.58,2.65,2.79,0.03,0.05,0.08
19,503021040,North Perth,2.22,2.34,2.39,0.05,0.02,0.08
71,505021092,Scarborough,1.98,2.06,2.13,0.04,0.04,0.08
17,503021038,Mount Hawthorn - Leederville,2.29,2.40,2.46,0.05,0.03,0.08
76,505021097,Yokine - Coolbinia - Menora,2.09,2.20,2.25,0.05,0.02,0.07
156,507041177,Bicton - Palmyra,2.12,2.22,2.28,0.05,0.03,0.07
75,505021096,Wembley Downs - Churchlands - Woodlands,2.50,2.62,2.68,0.05,0.02,0.07
81,505031102,Girrawheen,2.55,2.62,2.73,0.03,0.04,0.07
20,503021041,Perth City,1.78,1.85,1.90,0.04,0.03,0.07
113,506031131,Willetton,2.86,2.90,3.05,0.01,0.05,0.07
117,506041135,Huntingdale - Southern River,2.92,2.99,3.11,0.03,0.04,0.07
114,506041132,Beckenham - Kenwick - Langford,2.62,2.73,2.79,0.04,0.02,0.07
24,504011045,Bayswater - Embleton - Bedford,2.29,2.39,2.44,0.04,0.02,0.06
160,507041181,Melville,2.44,2.53,2.59,0.04,0.02,0.06
149,507031170,Calista,2.35,2.49,2.49,0.06,0.00,0.06
72,505021093,Stirling - Osborne Park,2.32,2.43,2.47,0.05,0.01,0.06
111,506031129,Riverton - Shelley - Rossmoyne,2.63,2.70,2.79,0.03,0.03,0.06
12,503011033,Floreat,2.84,2.97,3.01,0.04,0.01,0.06
69,505021090,Nollamara - Westminster,2.21,2.30,2.34,0.04,0.01,0.06
14,503011035,Nedlands - Dalkeith - Crawley,2.55,2.67,2.70,0.05,0.01,0.06
73,505021094,Trigg - North Beach - Watermans Bay,2.34,2.39,2.47,0.02,0.04,0.06
145,507021165,Fremantle,2.02,2.08,2.13,0.03,0.02,0.06
129,506071147,South Perth - Kensington,2.16,2.23,2.28,0.03,0.02,0.05
21,503021042,Subiaco - Shenton Park,2.08,2.12,2.19,0.02,0.03,0.05
116,506041134,Gosnells,2.43,2.47,2.55,0.02,0.03,0.05
157,507041178,Booragoon,2.43,2.47,2.55,0.02,0.03,0.05
10,503011031,Claremont (WA),2.12,2.20,2.23,0.04,0.01,0.05
13,503011034,Mosman Park - Peppermint Grove,2.32,2.37,2.42,0.02,0.02,0.05
41,504031062,Lockridge - Kiara,2.61,2.62,2.71,0.00,0.04,0.04
18,503021039,Mount Lawley - Inglewood,2.20,2.24,2.28,0.02,0.02,0.04
120,506051138,Forrestfield - Wattle Grove,2.64,2.67,2.74,0.01,0.03,0.04
6,502011027,Mandurah - North,2.69,2.71,2.79,0.01,0.03,0.04
67,505021088,Innaloo - Doubleview,2.18,2.26,2.26,0.04,0.00,0.04
65,505021086,Dianella,2.42,2.48,2.52,0.02,0.02,0.04
23,504011044,Bassendean - Eden Hill - Ashfield,2.33,2.39,2.42,0.03,0.01,0.04
146,507021166,Fremantle - South,2.29,2.36,2.37,0.03,0.01,0.03
40,504031061,Hazelmere - Guildford,2.44,2.52,2.52,0.03,0.00,0.03
154,507041175,Applecross - Ardross,2.52,2.54,2.59,0.01,0.02,0.03
148,507031169,Bertram - Wellard (West),2.91,2.91,3.00,0.00,0.03,0.03
68,505021089,Karrinyup - Gwelup - Carine,2.68,2.72,2.76,0.02,0.01,0.03
9,503011030,City Beach,2.80,2.84,2.88,0.01,0.02,0.03
140,507011161,Success - Hammond Park,2.82,2.82,2.90,0.00,0.03,0.03
144,507021164,East Fremantle,2.44,2.48,2.51,0.01,0.01,0.03
128,506071146,Manning - Waterford,2.63,2.61,2.69,0.00,0.03,0.03
4,502011025,Mandurah,1.89,1.96,1.94,0.04,-0.01,0.02
45,504031066,Midland - Guildford,2.14,2.14,2.19,0.00,0.02,0.02
26,504011047,Morley,2.52,2.55,2.58,0.01,0.01,0.02
8,502011029,Pinjarra,2.50,2.55,2.57,0.02,0.00,0.02
15,503011036,Swanbourne - Mount Claremont,2.68,2.68,2.74,0.00,0.02,0.02
125,506061143,Mundijong,3.02,3.10,3.08,0.03,-0.01,0.02
63,505021084,Balcatta - Hamersley,2.33,2.34,2.37,0.01,0.01,0.02
11,503011032,Cottesloe,2.46,2.47,2.50,0.00,0.01,0.02
36,504031057,Beechboro,2.91,2.95,2.96,0.01,0.00,0.02
37,504031058,Bullsbrook,2.80,2.83,2.84,0.01,0.00,0.02
110,506031128,Parkwood - Ferndale - Lynwood,2.48,2.50,2.52,0.01,0.01,0.02
135,507011154,Hamilton Hill,2.24,2.27,2.27,0.01,0.00,0.01
49,505011070,Craigie - Beldon,2.47,2.46,2.51,-0.01,0.02,0.01
77,505031098,Alexander Heights - Koondoola,2.93,2.90,2.97,-0.01,0.02,0.01
141,507011163,Yangebup,2.70,2.76,2.74,0.02,-0.01,0.01
7,502011028,Mandurah - South,2.22,2.27,2.25,0.02,-0.01,0.01
97,506011115,Mount Nasura - Mount Richon - Bedfordale,2.66,2.73,2.69,0.03,-0.01,0.01
167,507051188,Rockingham,2.10,2.11,2.13,0.00,0.01,0.01
83,505031104,Marangaroo,2.89,2.90,2.92,0.00,0.01,0.01
52,505011073,Greenwood - Warwick,2.57,2.61,2.60,0.01,0.00,0.01
64,505021085,Balga - Mirrabooka,2.69,2.76,2.72,0.02,-0.01,0.01
51,505011072,Duncraig,2.81,2.81,2.84,0.00,0.01,0.01
170,507051191,Singleton - Golden Bay - Secret Harbour,3.10,3.16,3.12,0.02,-0.01,0.01
169,507051190,Safety Bay - Shoalwater,2.29,2.32,2.31,0.01,0.00,0.01
87,505031108,Wanneroo,2.70,2.72,2.72,0.01,0.00,0.01
60,505011081,Padbury,2.57,2.62,2.59,0.02,-0.01,0.01
92,506011110,Armadale - Wungong - Brookdale,2.47,2.45,2.49,-0.01,0.01,0.01
89,505031256,Carabooda - Pinjar,3.01,2.88,3.03,-0.04,0.05,0.00
119,506041137,Thornlie,2.79,2.78,2.79,0.00,0.01,0.00
1,502011022,Falcon - Wannanup,2.42,2.42,2.43,0.00,0.00,0.00
152,507031174,Parmelia - Orelia,2.52,2.56,2.53,0.01,-0.01,0.00
123,506051141,Lesmurdie - Bickley - Carmel,2.78,2.80,2.78,0.01,-0.01,0.00
47,504031068,The Vines,2.92,2.90,2.93,-0.01,0.01,0.00
78,505031099,Butler - Merriwa - Ridgewood,2.81,2.86,2.81,0.02,-0.02,0.00
82,505031103,Madeley - Darch - Landsdale,3.17,3.18,3.17,0.00,0.00,0.00
158,507041179,Bull Creek,2.69,2.63,2.68,-0.02,0.02,0.00
126,506061144,Serpentine - Jarrahdale,2.74,2.69,2.74,-0.02,0.02,0.00
5,502011026,Mandurah - East,2.41,2.35,2.40,-0.03,0.02,0.00
130,507011148,Banjup,3.16,3.08,3.14,-0.02,0.02,0.00
99,506011117,Seville Grove,3.02,2.94,3.00,-0.03,0.02,-0.01
134,507011153,Coolbellup,2.42,2.44,2.41,0.01,-0.01,-0.01
58,505011079,Mullaloo - Kallaroo,2.82,2.79,2.80,-0.01,0.00,-0.01
165,507051186,Cooloongup,2.51,2.50,2.48,0.00,-0.01,-0.01
84,505031105,Mindarie - Quinns Rocks - Jindalee,3.04,3.08,3.01,0.01,-0.02,-0.01
61,505011082,Sorrento - Marmion,2.78,2.75,2.75,-0.01,0.00,-0.01
115,506041133,Canning Vale - East,3.24,3.15,3.21,-0.03,0.02,-0.01
171,507051192,Waikiki,2.77,2.75,2.73,-0.01,-0.01,-0.01
96,506011114,Kelmscott,2.51,2.46,2.48,-0.02,0.01,-0.01
44,504031065,Middle Swan - Herne Hill,2.59,2.57,2.55,-0.01,-0.01,-0.01
39,504031060,Gidgegannup,2.95,2.88,2.91,-0.03,0.01,-0.02
124,506061142,Byford,3.04,3.03,2.99,0.00,-0.01,-0.02
54,505011075,Hillarys,2.91,2.88,2.86,-0.01,-0.01,-0.02
32,504021053,Mundaring,2.80,2.78,2.75,-0.01,-0.01,-0.02
29,504021050,Glen Forrest - Darlington,2.80,2.76,2.75,-0.01,-0.01,-0.02
38,504031059,Ellenbrook,3.00,3.02,2.95,0.01,-0.03,-0.02
122,506051140,Kalamunda - Maida Vale - Gooseberry Hill,2.64,2.62,2.59,-0.01,-0.01,-0.02
133,507011152,Coogee,2.81,2.76,2.75,-0.02,0.00,-0.02
55,505011076,Iluka - Burns Beach,3.30,3.30,3.22,0.00,-0.03,-0.02
53,505011074,Heathridge - Connolly,2.72,2.68,2.64,-0.01,-0.01,-0.03
98,506011116,Roleystone,2.82,2.84,2.75,0.00,-0.03,-0.03
155,507041176,Bateman,2.96,2.90,2.88,-0.02,-0.01,-0.03
33,504021054,Swan View - Greenmount - Midvale,2.56,2.53,2.49,-0.01,-0.01,-0.03
166,507051187,Port Kennedy,3.12,3.09,3.03,-0.01,-0.02,-0.03
0,502011021,Dawesville - Bouvard,2.66,2.63,2.58,-0.01,-0.02,-0.03
27,504011048,Noranda,2.79,2.73,2.70,-0.02,-0.01,-0.03
35,504031056,Ballajura,3.10,3.07,3.00,-0.01,-0.02,-0.03
79,505031100,Carramar,3.17,3.12,3.07,-0.02,-0.02,-0.03
3,502011024,Halls Head - Erskine,2.56,2.53,2.47,-0.01,-0.02,-0.03
139,507011160,Spearwood,2.50,2.44,2.41,-0.02,-0.01,-0.03
94,506011112,Camillo - Champion Lakes,2.68,2.70,2.58,0.01,-0.04,-0.04
121,506051139,High Wycombe,2.75,2.69,2.65,-0.02,-0.02,-0.04
57,505011078,Kingsley,2.78,2.70,2.66,-0.03,-0.01,-0.04
172,507051193,Warnbro,2.80,2.78,2.68,-0.01,-0.03,-0.04
107,506031125,Canning Vale - West,3.35,3.27,3.20,-0.02,-0.02,-0.05
56,505011077,Joondalup - Edgewater,2.65,2.60,2.53,-0.02,-0.03,-0.05
46,504031067,Stratton - Jane Brook,2.94,2.88,2.79,-0.02,-0.03,-0.05
143,507011260,Jandakot,3.05,3.04,2.89,0.00,-0.05,-0.05
142,507011259,Beeliar - Wattleup,3.02,3.00,2.86,-0.01,-0.05,-0.05
138,507011159,South Lake - Cockburn Central,2.64,2.62,2.50,-0.01,-0.04,-0.05
59,505011080,Ocean Reef,3.14,3.07,2.96,-0.02,-0.04,-0.05
163,507041184,Winthrop,3.28,3.21,3.10,-0.02,-0.04,-0.06
62,505011083,Woodvale,3.11,2.99,2.93,-0.04,-0.02,-0.06
28,504021049,Chidlow,2.85,2.66,2.68,-0.07,0.01,-0.06
150,507031172,Hope Valley - Postans,2.52,2.47,2.38,-0.02,-0.04,-0.06
80,505031101,Clarkson,2.91,2.80,2.74,-0.04,-0.02,-0.06
50,505011071,Currambine - Kinross,3.17,3.07,2.98,-0.03,-0.03,-0.06
159,507041180,Leeming,3.04,2.95,2.86,-0.03,-0.03,-0.06
2,502011023,Greenfields,2.53,2.44,2.37,-0.04,-0.03,-0.06
164,507051185,Baldivis,3.14,2.99,2.94,-0.05,-0.01,-0.06
161,507041182,Murdoch - Kardinya,2.79,2.71,2.61,-0.03,-0.04,-0.07
30,504021051,Helena Valley - Koongamia,2.80,2.71,2.60,-0.03,-0.04,-0.07
153,507031261,Casuarina - Wandi,3.28,3.09,2.84,-0.06,-0.08,-0.14
88,505031255,Alkimos - Eglinton,0.00,2.33,2.75,0.00,0.18,0.00
31,504021052,Malmalling - Reservoir,0.00,2.00,2.60,0.00,0.30,0.00
137,507011158,North Coogee,0.00,2.92,2.45,0.00,-0.16,0.00
16,503021037,Kings Park (WA),0.00,1.80,1.30,0.00,-0.28,0.00
136,507011155,Henderson,0.00,1.00,1.00,0.00,0.00,0.00
85,505031106,Neerabup National Park,0.00,0.00,0.00,0.00,0.00,0.00
147,507021167,O'Connor (WA),0.00,0.00,0.00,0.00,0.00,0.00
34,504031055,Avon Valley National Park,0.00,0.00,0.00,0.00,0.00,0.00
42,504031063,Malaga,0.00,0.60,0.00,0.00,0.00,0.00
43,504031064,Melaleuca - Lexia,0.00,0.00,0.00,0.00,0.00,0.00
48,504031069,Walyunga National Park,0.00,0.00,0.00,0.00,0.00,0.00
66,505021087,Herdsman,0.00,0.00,0.00,0.00,0.00,0.00
70,505021091,Osborne Park Industrial,0.00,0.00,0.00,0.00,0.00,0.00
93,506011111,Ashendon - Lesley,0.00,0.00,0.00,0.00,0.00,0.00
102,506021120,Kewdale Commercial,0.00,0.00,0.00,0.00,0.00,0.00
103,506021121,Perth Airport,0.00,0.00,0.00,0.00,0.00,0.00
108,506031126,Canning Vale Commercial,0.00,0.00,0.00,0.00,0.00,0.00
112,506031130,Welshpool,0.00,0.00,0.00,0.00,0.00,0.00
131,507011150,Bibra Industrial,0.00,0.00,0.00,0.00,0.00,0.00
132,507011151,Bibra Lake,,,,,,
168,507051189,Rockingham Lakes,,,,,,
