,SA2 Code,SA2 Name,Rent2006,Rent2011,Rent2016,Rent%2006-2011,Rent%2011-2016,Rent%2006_2016,House_avg2006,House_avg2011,House_avg2016,House%2006_2011,House%2011_2016,House%2006_2016,Income_total_2006,Income_total_2011,Income_total_2016,Income%2006_2011,Income%2011_2016,Income%2006_2016,2006 Bachelor 25 and over,2011 Bachelor 25 and over,2016 Bachelor 25 and over,Bachelor%2006-2011,Bacherlor%2011-2016,Bacherlor%2006-2016,Sum2006-2011,Sum2011-2016,Sum2006-2016
16,503021037,Kings Park (WA),74,950,950,11.84,0,11.84,0,1.8,1.3,0,-0.28,0,199,2999,3999,14.07,0.33,19.1,3,6,3,-0.73,0.03,-0.7,25.18,0.08,30.24
137,507011158,North Coogee,74,849,549,10.47,-0.35,6.42,0,2.92,2.45,0,-0.16,0,199,2999,2499,14.07,-0.17,11.56,0,140,563,0.44,-0.06,0.38,24.98,-0.74,18.36
67,505021088,Innaloo - Doubleview,74,549,549,6.42,0,6.42,2.18,2.26,2.26,0.04,0,0.04,299,3000,2499,9.03,-0.17,7.36,2386,3255,4304,0.05,0.05,0.1,15.54,-0.12,13.92
145,507021165,Fremantle,74,549,549,6.42,0,6.42,2.02,2.08,2.13,0.03,0.02,0.06,299,1999,2499,5.69,0.25,7.36,2865,3648,4493,0.06,0.01,0.08,12.2,0.28,13.92
128,506071146,Manning - Waterford,74,549,549,6.42,0,6.42,2.63,2.61,2.69,0,0.03,0.03,299,599,2499,1,3.17,7.36,2023,2438,2918,0.05,0.03,0.08,7.47,3.23,13.89
15,503011036,Swanbourne - Mount Claremont,74,950,950,11.84,0,11.84,2.68,2.68,2.74,0,0.02,0.02,1999,2999,3999,0.5,0.33,1,2018,2441,2955,0.06,0.03,0.09,12.4,0.38,12.95
146,507021166,Fremantle - South,74,99,549,0.34,4.55,6.42,2.29,2.36,2.37,0.03,0.01,0.03,399,399,2499,0,5.26,5.26,2054,2656,3459,0.04,0.05,0.09,0.41,9.87,11.8
30,504021051,Helena Valley - Koongamia,74,324,549,3.38,0.69,6.42,2.8,2.71,2.6,-0.03,-0.04,-0.07,399,599,2499,0.5,3.17,5.26,350,461,633,0.01,0.02,0.03,3.86,3.84,11.64
106,506031124,Bentley - Wilson - St James,74,99,549,0.34,4.55,6.42,2.21,2.37,2.44,0.07,0.03,0.1,599,399,2499,-0.33,5.26,3.17,2147,3284,4166,0.07,0.05,0.12,0.15,9.89,9.81
134,507011153,Coolbellup,74,324,374,3.38,0.15,4.05,2.42,2.44,2.41,0.01,-0.01,-0.01,399,399,2499,0,5.26,5.26,643,998,1272,0.07,0.03,0.1,3.46,5.43,9.4
14,503011035,Nedlands - Dalkeith - Crawley,174,549,549,2.16,0,2.16,2.55,2.67,2.7,0.05,0.01,0.06,1249,2999,7999,1.4,1.67,5.4,5379,6243,7058,0.08,0.01,0.09,3.69,1.69,7.71
13,503011034,Mosman Park - Peppermint Grove,124,274,324,1.21,0.18,1.61,2.32,2.37,2.42,0.02,0.02,0.05,399,3000,2499,6.52,-0.17,5.26,2391,2921,3415,0.06,0.04,0.1,7.81,0.07,7.02
10,503011031,Claremont (WA),224,549,549,1.45,0,1.45,2.12,2.2,2.23,0.04,0.01,0.05,399,2999,2499,6.52,-0.17,5.26,1981,2433,2874,0.05,0.02,0.07,8.06,-0.14,6.83
123,506051141,Lesmurdie - Bickley - Carmel,224,324,549,0.45,0.69,1.45,2.78,2.8,2.78,0.01,-0.01,0,399,1999,2499,4.01,0.25,5.26,1434,1579,1823,0.02,0.02,0.04,4.49,0.95,6.75
85,505031106,Neerabup National Park,74,74,549,0,6.42,6.42,0,0,0,0,0,0,199,199,149,0,-0.25,-0.25,0,0,0,0,0,0,0,6.17,6.17
104,506021122,Rivervale - Kewdale - Cloverdale,174,324,549,0.86,0.69,2.16,2.22,2.35,2.4,0.06,0.02,0.08,599,1999,2499,2.34,0.25,3.17,1568,2852,4363,0.08,0.05,0.13,3.34,1.01,5.54
101,506021119,East Victoria Park - Carlisle,174,324,549,0.86,0.69,2.16,2.11,2.28,2.35,0.08,0.03,0.11,599,1999,2499,2.34,0.25,3.17,2208,3219,4135,0.07,0.03,0.1,3.35,1,5.54
100,506021118,Belmont - Ascot - Redcliffe,174,374,549,1.15,0.47,2.16,2.22,2.39,2.41,0.08,0.01,0.09,599,1999,2499,2.34,0.25,3.17,1036,1673,2133,0.05,0.03,0.08,3.62,0.76,5.5
24,504011045,Bayswater - Embleton - Bedford,174,324,549,0.86,0.69,2.16,2.29,2.39,2.44,0.04,0.02,0.06,599,1999,2499,2.34,0.25,3.17,2666,3844,4991,0.06,0.04,0.1,3.3,1,5.49
76,505021097,Yokine - Coolbinia - Menora,174,324,549,0.86,0.69,2.16,2.09,2.2,2.25,0.05,0.02,0.07,599,1999,2499,2.34,0.25,3.17,2321,3125,3763,0.06,0.03,0.09,3.31,0.99,5.49
65,505021086,Dianella,174,324,549,0.86,0.69,2.16,2.42,2.48,2.52,0.02,0.02,0.04,599,1999,2499,2.34,0.25,3.17,2946,3817,4642,0.05,0.03,0.09,3.27,0.99,5.46
87,505031108,Wanneroo,174,374,549,1.15,0.47,2.16,2.7,2.72,2.72,0.01,0,0.01,599,1999,2499,2.34,0.25,3.17,1099,2048,2953,0.06,0.04,0.09,3.56,0.76,5.43
125,506061143,Mundijong,174,274,549,0.57,1,2.16,3.02,3.1,3.08,0.03,-0.01,0.02,599,999,2499,0.67,1.5,3.17,256,385,511,0.03,0.01,0.04,1.3,2.5,5.39
29,504021050,Glen Forrest - Darlington,174,549,549,2.16,0,2.16,2.8,2.76,2.75,-0.01,-0.01,-0.02,599,1499,2499,1.5,0.67,3.17,1302,1446,1666,0.01,0.04,0.05,3.66,0.7,5.36
27,504011048,Noranda,174,324,549,0.86,0.69,2.16,2.79,2.73,2.7,-0.02,-0.01,-0.03,599,1999,2499,2.34,0.25,3.17,905,1063,1219,0.03,0.02,0.05,3.21,0.95,5.35
32,504021053,Mundaring,174,374,549,1.15,0.47,2.16,2.8,2.78,2.75,-0.01,-0.01,-0.02,599,1999,2499,2.34,0.25,3.17,1196,1461,1710,0.02,0.01,0.03,3.5,0.72,5.34
98,506011116,Roleystone,174,549,549,2.16,0,2.16,2.82,2.84,2.75,0,-0.03,-0.03,599,799,2499,0.33,2.13,3.17,794,952,1059,0.02,0,0.02,2.51,2.1,5.32
117,506041135,Huntingdale - Southern River,199,374,549,0.88,0.47,1.76,2.92,2.99,3.11,0.03,0.04,0.07,599,1999,2499,2.34,0.25,3.17,603,1244,2666,0.07,0.11,0.17,3.32,0.87,5.17
120,506051138,Forrestfield - Wattle Grove,199,374,549,0.88,0.47,1.76,2.64,2.67,2.74,0.01,0.03,0.04,599,1999,2499,2.34,0.25,3.17,754,1223,2087,0.05,0.06,0.11,3.28,0.81,5.08
121,506051139,High Wycombe,199,374,549,0.88,0.47,1.76,2.75,2.69,2.65,-0.02,-0.02,-0.04,599,1999,2499,2.34,0.25,3.17,474,746,992,0.03,0.03,0.06,3.23,0.73,4.95
28,504021049,Chidlow,199,324,549,0.63,0.69,1.76,2.85,2.66,2.68,-0.07,0.01,-0.06,599,399,2499,-0.33,5.26,3.17,182,206,247,-0.01,-0.01,-0.02,0.22,5.95,4.85
111,506031129,Riverton - Shelley - Rossmoyne,224,374,549,0.67,0.47,1.45,2.63,2.7,2.79,0.03,0.03,0.06,599,1999,2499,2.34,0.25,3.17,2218,2863,3547,0.05,0.07,0.12,3.09,0.82,4.8
73,505021094,Trigg - North Beach - Watermans Bay,224,324,549,0.45,0.69,1.45,2.34,2.39,2.47,0.02,0.04,0.06,599,3000,2499,4.01,-0.17,3.17,1224,1520,1923,0.07,0.05,0.11,4.55,0.61,4.79
156,507041177,Bicton - Palmyra,224,374,549,0.67,0.47,1.45,2.12,2.22,2.28,0.05,0.03,0.07,599,1999,2499,2.34,0.25,3.17,2032,2761,3335,0.07,0.03,0.1,3.13,0.78,4.79
157,507041178,Booragoon,224,549,549,1.45,0,1.45,2.43,2.47,2.55,0.02,0.03,0.05,599,1999,2499,2.34,0.25,3.17,2775,3467,4185,0.06,0.05,0.11,3.87,0.33,4.78
26,504011047,Morley,224,324,549,0.45,0.69,1.45,2.52,2.55,2.58,0.01,0.01,0.02,599,1999,2499,2.34,0.25,3.17,1441,2180,3186,0.05,0.06,0.11,2.85,1.01,4.75
144,507021164,East Fremantle,224,549,549,1.45,0,1.45,2.44,2.48,2.51,0.01,0.01,0.03,599,3000,2499,4.01,-0.17,3.17,1599,1889,2247,0.04,0.02,0.06,5.51,-0.14,4.71
153,507031261,Casuarina - Wandi,74,549,424,6.42,-0.23,4.73,3.28,3.09,2.84,-0.06,-0.08,-0.14,0,0,2499,0,0,0,167,190,784,0.01,0.1,0.11,6.37,-0.21,4.7
84,505031105,Mindarie - Quinns Rocks - Jindalee,224,549,549,1.45,0,1.45,3.04,3.08,3.01,0.01,-0.02,-0.01,599,1999,2499,2.34,0.25,3.17,1073,1663,2265,0.04,0.03,0.07,3.84,0.26,4.68
139,507011160,Spearwood,174,324,424,0.86,0.31,1.44,2.5,2.44,2.41,-0.02,-0.01,-0.03,599,1999,2499,2.34,0.25,3.17,433,670,1019,0.06,0.03,0.09,3.24,0.58,4.67
124,506061142,Byford,174,374,424,1.15,0.13,1.44,3.04,3.03,2.99,0,-0.01,-0.02,599,1999,2499,2.34,0.25,3.17,212,477,1304,0.02,0.04,0.06,3.51,0.41,4.65
22,503021043,Wembley - West Leederville - Glendalough,149,324,324,1.17,0,1.17,2.1,2.23,2.32,0.06,0.04,0.1,599,1999,2499,2.34,0.25,3.17,3653,4996,5935,0.09,0.03,0.12,3.66,0.32,4.56
69,505021090,Nollamara - Westminster,174,374,374,1.15,0,1.15,2.21,2.3,2.34,0.04,0.01,0.06,599,1999,2499,2.34,0.25,3.17,849,2051,3234,0.11,0.06,0.17,3.64,0.32,4.55
118,506041136,Maddington - Orange Grove - Martin,174,324,374,0.86,0.15,1.15,2.5,2.57,2.7,0.03,0.05,0.08,599,1249,2499,1.09,1,3.17,450,777,1214,0.05,0.05,0.1,2.03,1.25,4.5
41,504031062,Lockridge - Kiara,174,324,374,0.86,0.15,1.15,2.61,2.62,2.71,0,0.04,0.04,599,599,2499,0,3.17,3.17,419,621,1244,0.05,0.05,0.11,0.91,3.41,4.47
23,504011044,Bassendean - Eden Hill - Ashfield,174,324,374,0.86,0.15,1.15,2.33,2.39,2.42,0.03,0.01,0.04,599,599,2499,0,3.17,3.17,1402,1925,2635,0.05,0.06,0.1,0.94,3.39,4.46
36,504031057,Beechboro,174,374,374,1.15,0,1.15,2.91,2.95,2.96,0.01,0,0.02,599,1249,2499,1.09,1,3.17,739,980,1812,0.02,0.07,0.09,2.27,1.07,4.43
135,507011154,Hamilton Hill,174,324,374,0.86,0.15,1.15,2.24,2.27,2.27,0.01,0,0.01,599,599,2499,0,3.17,3.17,768,1220,1591,0.06,0.03,0.09,0.93,3.35,4.42
18,503021039,Mount Lawley - Inglewood,174,324,549,0.86,0.69,2.16,2.2,2.24,2.28,0.02,0.02,0.04,799,1999,2499,1.5,0.25,2.13,3503,4493,5119,0.06,0.02,0.08,2.44,0.98,4.41
109,506031127,Cannington - Queens Park,199,374,374,0.88,0,0.88,2.4,2.61,2.79,0.09,0.07,0.16,599,1999,2499,2.34,0.25,3.17,1048,2443,3863,0.11,0.08,0.2,3.42,0.4,4.41
83,505031104,Marangaroo,199,374,424,0.88,0.13,1.13,2.89,2.9,2.92,0,0.01,0.01,599,599,2499,0,3.17,3.17,509,719,906,0.04,0.03,0.07,0.92,3.34,4.38
97,506011115,Mount Nasura - Mount Richon - Bedfordale,174,374,374,1.15,0,1.15,2.66,2.73,2.69,0.03,-0.01,0.01,599,1999,2499,2.34,0.25,3.17,604,723,891,0.02,0.02,0.04,3.54,0.26,4.37
171,507051192,Waikiki,174,324,374,0.86,0.15,1.15,2.77,2.75,2.73,-0.01,-0.01,-0.01,599,1999,2499,2.34,0.25,3.17,416,612,869,0.03,0.03,0.06,3.22,0.42,4.37
1,502011022,Falcon - Wannanup,174,324,374,0.86,0.15,1.15,2.42,2.42,2.43,0,0,0,599,599,2499,0,3.17,3.17,374,548,789,0.02,0.02,0.04,0.88,3.34,4.36
5,502011026,Mandurah - East,174,324,374,0.86,0.15,1.15,2.41,2.35,2.4,-0.03,0.02,0,599,599,2499,0,3.17,3.17,215,243,345,0.01,0.02,0.03,0.84,3.36,4.35
33,504021054,Swan View - Greenmount - Midvale,174,324,374,0.86,0.15,1.15,2.56,2.53,2.49,-0.01,-0.01,-0.03,599,599,2499,0,3.17,3.17,723,885,1070,0.02,0.02,0.04,0.87,3.33,4.33
25,504011046,Maylands,174,324,324,0.86,0,0.86,1.77,1.96,2.04,0.1,0.04,0.15,599,1249,2499,1.09,1,3.17,1897,2954,3683,0.08,0.06,0.14,2.13,1.1,4.32
74,505021095,Tuart Hill - Joondanna,174,324,324,0.86,0,0.86,1.83,1.96,2.03,0.07,0.03,0.11,599,1999,2499,2.34,0.25,3.17,1609,2351,3093,0.07,0.06,0.13,3.34,0.34,4.27
88,505031255,Alkimos - Eglinton,74,74,374,0,4.05,4.05,0,2.33,2.75,0,0.18,0,0,0,2499,0,0,0,0,6,883,0.16,0.06,0.22,0.16,4.29,4.27
114,506041132,Beckenham - Kenwick - Langford,174,324,324,0.86,0,0.86,2.62,2.73,2.79,0.04,0.02,0.07,599,1249,2499,1.09,1,3.17,964,1606,2553,0.07,0.08,0.15,2.06,1.1,4.25
133,507011152,Coogee,274,424,549,0.55,0.29,1,2.81,2.76,2.75,-0.02,0,-0.02,599,1999,2499,2.34,0.25,3.17,453,673,1043,0.04,0.04,0.09,2.91,0.58,4.24
72,505021093,Stirling - Osborne Park,174,324,324,0.86,0,0.86,2.32,2.43,2.47,0.05,0.01,0.06,599,1999,2499,2.34,0.25,3.17,1216,2350,2962,0.09,0.05,0.14,3.34,0.31,4.23
79,505031100,Carramar,274,424,549,0.55,0.29,1,3.17,3.12,3.07,-0.02,-0.02,-0.03,599,1999,2499,2.34,0.25,3.17,384,927,1825,0.05,0.04,0.09,2.92,0.56,4.23
40,504031061,Hazelmere - Guildford,224,374,424,0.67,0.13,0.89,2.44,2.52,2.52,0.03,0,0.03,599,1249,2499,1.09,1,3.17,255,354,575,0.03,0.06,0.09,1.82,1.19,4.18
116,506041134,Gosnells,174,324,324,0.86,0,0.86,2.43,2.47,2.55,0.02,0.03,0.05,599,599,2499,0,3.17,3.17,646,1005,1532,0.03,0.05,0.08,0.91,3.25,4.16
141,507011163,Yangebup,224,374,424,0.67,0.13,0.89,2.7,2.76,2.74,0.02,-0.01,0.01,599,1999,2499,2.34,0.25,3.17,312,537,779,0.05,0.04,0.09,3.08,0.41,4.16
49,505011070,Craigie - Beldon,199,374,374,0.88,0,0.88,2.47,2.46,2.51,-0.01,0.02,0.01,599,1999,2499,2.34,0.25,3.17,697,998,1239,0.06,0.03,0.09,3.27,0.3,4.15
77,505031098,Alexander Heights - Koondoola,199,324,374,0.63,0.15,0.88,2.93,2.9,2.97,-0.01,0.02,0.01,599,399,2499,-0.33,5.26,3.17,595,788,952,0.04,0.02,0.06,0.33,5.45,4.12
138,507011159,South Lake - Cockburn Central,224,374,424,0.67,0.13,0.89,2.64,2.62,2.5,-0.01,-0.04,-0.05,599,1999,2499,2.34,0.25,3.17,872,1278,1712,0.06,0.04,0.1,3.06,0.38,4.11
152,507031174,Parmelia - Orelia,174,274,324,0.57,0.18,0.86,2.52,2.56,2.53,0.01,-0.01,0,599,599,2499,0,3.17,3.17,238,435,630,0.04,0.03,0.07,0.62,3.37,4.1
169,507051190,Safety Bay - Shoalwater,174,324,324,0.86,0,0.86,2.29,2.32,2.31,0.01,0,0.01,599,599,2499,0,3.17,3.17,620,915,1082,0.04,0.01,0.05,0.91,3.18,4.09
35,504031056,Ballajura,224,374,424,0.67,0.13,0.89,3.1,3.07,3,-0.01,-0.02,-0.03,599,1999,2499,2.34,0.25,3.17,1184,1450,1727,0.03,0.03,0.05,3.03,0.39,4.08
94,506011112,Camillo - Champion Lakes,174,324,324,0.86,0,0.86,2.68,2.7,2.58,0.01,-0.04,-0.04,599,599,2499,0,3.17,3.17,174,233,410,0.02,0.06,0.08,0.89,3.19,4.07
96,506011114,Kelmscott,174,324,324,0.86,0,0.86,2.51,2.46,2.48,-0.02,0.01,-0.01,599,599,2499,0,3.17,3.17,580,771,1026,0.02,0.03,0.05,0.86,3.21,4.07
37,504031058,Bullsbrook,174,374,324,1.15,-0.13,0.86,2.8,2.83,2.84,0.01,0,0.02,599,599,2499,0,3.17,3.17,196,247,318,0.01,-0.02,0,1.17,3.02,4.05
172,507051193,Warnbro,199,324,374,0.63,0.15,0.88,2.8,2.78,2.68,-0.01,-0.03,-0.04,599,1999,2499,2.34,0.25,3.17,460,563,685,0.02,0.02,0.04,2.98,0.39,4.05
46,504031067,Stratton - Jane Brook,199,374,374,0.88,0,0.88,2.94,2.88,2.79,-0.02,-0.03,-0.05,599,799,2499,0.33,2.13,3.17,319,403,504,0.02,0.02,0.04,1.21,2.12,4.04
31,504021052,Malmalling - Reservoir,74,74,74,0,0,0,0,2,2.6,0,0.3,0,199,199,999,0,4.02,4.02,0,0,0,0,0,0,0,4.32,4.02
126,506061144,Serpentine - Jarrahdale,174,124,324,-0.29,1.61,0.86,2.74,2.69,2.74,-0.02,0.02,0,599,1999,2499,2.34,0.25,3.17,260,296,339,0,-0.02,-0.02,2.03,1.86,4.01
63,505021084,Balcatta - Hamersley,224,374,374,0.67,0,0.67,2.33,2.34,2.37,0.01,0.01,0.02,599,1999,2499,2.34,0.25,3.17,1442,2020,2519,0.06,0.04,0.09,3.08,0.3,3.95
119,506041137,Thornlie,224,324,374,0.45,0.15,0.67,2.79,2.78,2.79,0,0.01,0,599,1999,2499,2.34,0.25,3.17,1410,2015,2775,0.05,0.06,0.1,2.84,0.47,3.94
