,SA2 Name,2006-2011,2011-2016,changes
0,Dawesville - Bouvard,86%,15%,115%
1,Falcon - Wannanup,86%,15%,115%
2,Greenfields,57%,18%,86%
3,Halls Head - Erskine,63%,15%,88%
4,Mandurah,57%,18%,86%
5,Mandurah - East,86%,15%,115%
6,Mandurah - North,67%,13%,89%
7,Mandurah - South,57%,18%,86%
8,Pinjarra,81%,67%,202%
9,City Beach,73%,0%,73%
10,Claremont (WA),145%,0%,145%
11,Cottesloe,69%,0%,69%
12,Floreat,145%,18%,190%
13,Mosman Park - Peppermint Grove,121%,18%,161%
14,Nedlands - Dalkeith - Crawley,216%,0%,216%
15,Swanbourne - Mount Claremont,1184%,0%,1184%
16,Kings Park (WA),1184%,0%,1184%
17,Mount Hawthorn - Leederville,145%,0%,145%
18,Mount Lawley - Inglewood,86%,69%,216%
19,North Perth,100%,0%,100%
20,Perth City,100%,0%,100%
21,Subiaco - Shenton Park,145%,0%,145%
22,Wembley - West Leederville - Glendalough,117%,0%,117%
23,Bassendean - Eden Hill - Ashfield,86%,15%,115%
24,Bayswater - Embleton - Bedford,86%,69%,216%
25,Maylands,86%,0%,86%
26,Morley,45%,69%,145%
27,Noranda,86%,69%,216%
28,Chidlow,63%,69%,176%
29,Glen Forrest - Darlington,216%,0%,216%
30,Helena Valley - Koongamia,338%,69%,642%
31,Malmalling - Reservoir,0%,0%,0%
32,Mundaring,115%,47%,216%
33,Swan View - Greenmount - Midvale,86%,15%,115%
34,Avon Valley National Park,0%,0%,0%
35,Ballajura,67%,13%,89%
36,Beechboro,115%,0%,115%
37,Bullsbrook,115%,-13%,86%
38,Ellenbrook,37%,47%,100%
39,Gidgegannup,29%,145%,216%
40,Hazelmere - Guildford,67%,13%,89%
41,Lockridge - Kiara,86%,15%,115%
42,Malaga,0%,0%,0%
43,Melaleuca - Lexia,0%,0%,0%
44,Middle Swan - Herne Hill,86%,15%,115%
45,Midland - Guildford,86%,15%,115%
46,Stratton - Jane Brook,88%,0%,88%
47,The Vines,145%,0%,145%
48,Walyunga National Park,0%,0%,0%
49,Craigie - Beldon,88%,0%,88%
50,Currambine - Kinross,55%,29%,100%
51,Duncraig,145%,0%,145%
52,Greenwood - Warwick,67%,47%,145%
53,Heathridge - Connolly,67%,13%,89%
54,Hillarys,145%,0%,145%
55,Iluka - Burns Beach,77%,0%,77%
56,Joondalup - Edgewater,67%,47%,145%
57,Kingsley,145%,0%,145%
58,Mullaloo - Kallaroo,100%,0%,100%
59,Ocean Reef,100%,0%,100%
60,Padbury,67%,47%,145%
61,Sorrento - Marmion,145%,0%,145%
62,Woodvale,100%,0%,100%
63,Balcatta - Hamersley,67%,0%,67%
64,Balga - Mirrabooka,86%,15%,115%
65,Dianella,86%,69%,216%
66,Herdsman,0%,0%,0%
67,Innaloo - Doubleview,642%,0%,642%
68,Karrinyup - Gwelup - Carine,145%,0%,145%
69,Nollamara - Westminster,115%,0%,115%
70,Osborne Park Industrial,0%,0%,0%
71,Scarborough,45%,69%,145%
72,Stirling - Osborne Park,86%,0%,86%
73,Trigg - North Beach - Watermans Bay,45%,69%,145%
74,Tuart Hill - Joondanna,86%,0%,86%
75,Wembley Downs - Churchlands - Woodlands,63%,69%,176%
76,Yokine - Coolbinia - Menora,86%,69%,216%
77,Alexander Heights - Koondoola,63%,15%,88%
78,Butler - Merriwa - Ridgewood,37%,0%,37%
79,Carramar,55%,29%,100%
80,Clarkson,67%,13%,89%
81,Girrawheen,86%,0%,86%
82,Madeley - Darch - Landsdale,100%,0%,100%
83,Marangaroo,88%,13%,113%
84,Mindarie - Quinns Rocks - Jindalee,145%,0%,145%
85,Neerabup National Park,0%,642%,642%
86,Tapping - Ashby - Sinagra,42%,29%,84%
87,Wanneroo,115%,47%,216%
88,Alkimos - Eglinton,0%,405%,405%
89,Carabooda - Pinjar,86%,-15%,57%
90,Two Rocks,57%,18%,86%
91,Yanchep,86%,15%,115%
92,Armadale - Wungong - Brookdale,86%,0%,86%
93,Ashendon - Lesley,0%,0%,0%
94,Camillo - Champion Lakes,86%,0%,86%
95,Forrestdale - Harrisdale - Piara Waters,216%,0%,216%
96,Kelmscott,86%,0%,86%
97,Mount Nasura - Mount Richon - Bedfordale,115%,0%,115%
98,Roleystone,216%,0%,216%
99,Seville Grove,63%,15%,88%
100,Belmont - Ascot - Redcliffe,115%,47%,216%
101,East Victoria Park - Carlisle,86%,69%,216%
102,Kewdale Commercial,0%,0%,0%
103,Perth Airport,0%,0%,0%
104,Rivervale - Kewdale - Cloverdale,86%,69%,216%
105,Victoria Park - Lathlain - Burswood,86%,69%,216%
106,Bentley - Wilson - St James,34%,455%,642%
107,Canning Vale - West,100%,0%,100%
108,Canning Vale Commercial,0%,0%,0%
109,Cannington - Queens Park,88%,0%,88%
110,Parkwood - Ferndale - Lynwood,115%,0%,115%
111,Riverton - Shelley - Rossmoyne,67%,47%,145%
112,Welshpool,0%,0%,0%
113,Willetton,67%,47%,145%
114,Beckenham - Kenwick - Langford,86%,0%,86%
115,Canning Vale - East,69%,0%,69%
116,Gosnells,86%,0%,86%
117,Huntingdale - Southern River,88%,47%,176%
118,Maddington - Orange Grove - Martin,86%,15%,115%
119,Thornlie,45%,15%,67%
120,Forrestfield - Wattle Grove,88%,47%,176%
121,High Wycombe,88%,47%,176%
122,Kalamunda - Maida Vale - Gooseberry Hill,67%,47%,145%
123,Lesmurdie - Bickley - Carmel,45%,69%,145%
124,Byford,115%,13%,144%
125,Mundijong,57%,100%,216%
126,Serpentine - Jarrahdale,-29%,161%,86%
127,Como,63%,69%,176%
128,Manning - Waterford,642%,0%,642%
129,South Perth - Kensington,145%,0%,145%
130,Banjup,100%,0%,100%
131,Bibra Industrial,0%,0%,0%
132,Bibra Lake,0%,0%,0%
133,Coogee,55%,29%,100%
134,Coolbellup,338%,15%,405%
135,Hamilton Hill,86%,15%,115%
136,Henderson,0%,0%,0%
137,North Coogee,1047%,-35%,642%
138,South Lake - Cockburn Central,67%,13%,89%
139,Spearwood,86%,31%,144%
140,Success - Hammond Park,55%,29%,100%
141,Yangebup,67%,13%,89%
142,Beeliar - Wattleup,55%,29%,100%
143,Jandakot,100%,0%,100%
144,East Fremantle,145%,0%,145%
145,Fremantle,642%,0%,642%
146,Fremantle - South,34%,455%,642%
147,O'Connor (WA),0%,0%,0%
148,Bertram - Wellard (West),67%,0%,67%
149,Calista,84%,18%,117%
150,Hope Valley - Postans,86%,-15%,57%
151,Kwinana Industrial,0%,0%,0%
152,Parmelia - Orelia,57%,18%,86%
153,Casuarina - Wandi,642%,-23%,473%
154,Applecross - Ardross,145%,0%,145%
155,Bateman,100%,0%,100%
156,Bicton - Palmyra,67%,47%,145%
157,Booragoon,145%,0%,145%
158,Bull Creek,120%,0%,120%
159,Leeming,145%,0%,145%
160,Melville,145%,0%,145%
161,Murdoch - Kardinya,145%,0%,145%
162,Willagee,34%,25%,68%
163,Winthrop,69%,18%,100%
164,Baldivis,37%,13%,55%
165,Cooloongup,86%,0%,86%
166,Port Kennedy,67%,0%,67%
167,Rockingham,50%,22%,84%
168,Rockingham Lakes,0%,0%,0%
169,Safety Bay - Shoalwater,86%,0%,86%
170,Singleton - Golden Bay - Secret Harbour,37%,13%,55%
171,Waikiki,86%,15%,115%
172,Warnbro,63%,15%,88%
