,Unnamed: 0,SA2 Name,%2006-2011,%2011-2016,%2006-2016
0,0,Dawesville - Bouvard,0.86,0.15,1.15
1,1,Falcon - Wannanup,0.86,0.15,1.15
2,2,Greenfields,0.57,0.18,0.86
3,3,Halls Head - Erskine,0.63,0.15,0.88
4,4,Mandurah,0.57,0.18,0.86
5,5,Mandurah - East,0.86,0.15,1.15
6,6,Mandurah - North,0.67,0.13,0.89
7,7,Mandurah - South,0.57,0.18,0.86
8,8,Pinjarra,0.81,0.67,2.02
9,9,City Beach,0.73,0.0,0.73
10,10,Claremont (WA),1.45,0.0,1.45
11,11,Cottesloe,0.69,0.0,0.69
12,12,Floreat,1.45,0.18,1.9
13,13,Mosman Park - Peppermint Grove,1.21,0.18,1.61
14,14,Nedlands - Dalkeith - Crawley,2.16,0.0,2.16
15,15,Swanbourne - Mount Claremont,11.84,0.0,11.84
16,16,Kings Park (WA),11.84,0.0,11.84
17,17,Mount Hawthorn - Leederville,1.45,0.0,1.45
18,18,Mount Lawley - Inglewood,0.86,0.69,2.16
19,19,North Perth,1.0,0.0,1.0
20,20,Perth City,1.0,0.0,1.0
21,21,Subiaco - Shenton Park,1.45,0.0,1.45
22,22,Wembley - West Leederville - Glendalough,1.17,0.0,1.17
23,23,Bassendean - Eden Hill - Ashfield,0.86,0.15,1.15
24,24,Bayswater - Embleton - Bedford,0.86,0.69,2.16
25,25,Maylands,0.86,0.0,0.86
26,26,Morley,0.45,0.69,1.45
27,27,Noranda,0.86,0.69,2.16
28,28,Chidlow,0.63,0.69,1.76
29,29,Glen Forrest - Darlington,2.16,0.0,2.16
30,30,Helena Valley - Koongamia,3.38,0.69,6.42
31,31,Malmalling - Reservoir,0.0,0.0,0.0
32,32,Mundaring,1.15,0.47,2.16
33,33,Swan View - Greenmount - Midvale,0.86,0.15,1.15
34,34,Avon Valley National Park,0.0,0.0,0.0
35,35,Ballajura,0.67,0.13,0.89
36,36,Beechboro,1.15,0.0,1.15
37,37,Bullsbrook,1.15,-0.13,0.86
38,38,Ellenbrook,0.37,0.47,1.0
39,39,Gidgegannup,0.29,1.45,2.16
40,40,Hazelmere - Guildford,0.67,0.13,0.89
41,41,Lockridge - Kiara,0.86,0.15,1.15
42,42,Malaga,0.0,0.0,0.0
43,43,Melaleuca - Lexia,0.0,0.0,0.0
44,44,Middle Swan - Herne Hill,0.86,0.15,1.15
45,45,Midland - Guildford,0.86,0.15,1.15
46,46,Stratton - Jane Brook,0.88,0.0,0.88
47,47,The Vines,1.45,0.0,1.45
48,48,Walyunga National Park,0.0,0.0,0.0
49,49,Craigie - Beldon,0.88,0.0,0.88
50,50,Currambine - Kinross,0.55,0.29,1.0
51,51,Duncraig,1.45,0.0,1.45
52,52,Greenwood - Warwick,0.67,0.47,1.45
53,53,Heathridge - Connolly,0.67,0.13,0.89
54,54,Hillarys,1.45,0.0,1.45
55,55,Iluka - Burns Beach,0.77,0.0,0.77
56,56,Joondalup - Edgewater,0.67,0.47,1.45
57,57,Kingsley,1.45,0.0,1.45
58,58,Mullaloo - Kallaroo,1.0,0.0,1.0
59,59,Ocean Reef,1.0,0.0,1.0
60,60,Padbury,0.67,0.47,1.45
61,61,Sorrento - Marmion,1.45,0.0,1.45
62,62,Woodvale,1.0,0.0,1.0
63,63,Balcatta - Hamersley,0.67,0.0,0.67
64,64,Balga - Mirrabooka,0.86,0.15,1.15
65,65,Dianella,0.86,0.69,2.16
66,66,Herdsman,0.0,0.0,0.0
67,67,Innaloo - Doubleview,6.42,0.0,6.42
68,68,Karrinyup - Gwelup - Carine,1.45,0.0,1.45
69,69,Nollamara - Westminster,1.15,0.0,1.15
70,70,Osborne Park Industrial,0.0,0.0,0.0
71,71,Scarborough,0.45,0.69,1.45
72,72,Stirling - Osborne Park,0.86,0.0,0.86
73,73,Trigg - North Beach - Watermans Bay,0.45,0.69,1.45
74,74,Tuart Hill - Joondanna,0.86,0.0,0.86
75,75,Wembley Downs - Churchlands - Woodlands,0.63,0.69,1.76
76,76,Yokine - Coolbinia - Menora,0.86,0.69,2.16
77,77,Alexander Heights - Koondoola,0.63,0.15,0.88
78,78,Butler - Merriwa - Ridgewood,0.37,0.0,0.37
79,79,Carramar,0.55,0.29,1.0
80,80,Clarkson,0.67,0.13,0.89
81,81,Girrawheen,0.86,0.0,0.86
82,82,Madeley - Darch - Landsdale,1.0,0.0,1.0
83,83,Marangaroo,0.88,0.13,1.13
84,84,Mindarie - Quinns Rocks - Jindalee,1.45,0.0,1.45
85,85,Neerabup National Park,0.0,6.42,6.42
86,86,Tapping - Ashby - Sinagra,0.42,0.29,0.84
87,87,Wanneroo,1.15,0.47,2.16
88,88,Alkimos - Eglinton,0.0,4.05,4.05
89,89,Carabooda - Pinjar,0.86,-0.15,0.57
90,90,Two Rocks,0.57,0.18,0.86
91,91,Yanchep,0.86,0.15,1.15
92,92,Armadale - Wungong - Brookdale,0.86,0.0,0.86
93,93,Ashendon - Lesley,0.0,0.0,0.0
94,94,Camillo - Champion Lakes,0.86,0.0,0.86
95,95,Forrestdale - Harrisdale - Piara Waters,2.16,0.0,2.16
96,96,Kelmscott,0.86,0.0,0.86
97,97,Mount Nasura - Mount Richon - Bedfordale,1.15,0.0,1.15
98,98,Roleystone,2.16,0.0,2.16
99,99,Seville Grove,0.63,0.15,0.88
100,100,Belmont - Ascot - Redcliffe,1.15,0.47,2.16
101,101,East Victoria Park - Carlisle,0.86,0.69,2.16
102,102,Kewdale Commercial,0.0,0.0,0.0
103,103,Perth Airport,0.0,0.0,0.0
104,104,Rivervale - Kewdale - Cloverdale,0.86,0.69,2.16
105,105,Victoria Park - Lathlain - Burswood,0.86,0.69,2.16
106,106,Bentley - Wilson - St James,0.34,4.55,6.42
107,107,Canning Vale - West,1.0,0.0,1.0
108,108,Canning Vale Commercial,0.0,0.0,0.0
109,109,Cannington - Queens Park,0.88,0.0,0.88
110,110,Parkwood - Ferndale - Lynwood,1.15,0.0,1.15
111,111,Riverton - Shelley - Rossmoyne,0.67,0.47,1.45
112,112,Welshpool,0.0,0.0,0.0
113,113,Willetton,0.67,0.47,1.45
114,114,Beckenham - Kenwick - Langford,0.86,0.0,0.86
115,115,Canning Vale - East,0.69,0.0,0.69
116,116,Gosnells,0.86,0.0,0.86
117,117,Huntingdale - Southern River,0.88,0.47,1.76
118,118,Maddington - Orange Grove - Martin,0.86,0.15,1.15
119,119,Thornlie,0.45,0.15,0.67
120,120,Forrestfield - Wattle Grove,0.88,0.47,1.76
121,121,High Wycombe,0.88,0.47,1.76
122,122,Kalamunda - Maida Vale - Gooseberry Hill,0.67,0.47,1.45
123,123,Lesmurdie - Bickley - Carmel,0.45,0.69,1.45
124,124,Byford,1.15,0.13,1.44
125,125,Mundijong,0.57,1.0,2.16
126,126,Serpentine - Jarrahdale,-0.29,1.61,0.86
127,127,Como,0.63,0.69,1.76
128,128,Manning - Waterford,6.42,0.0,6.42
129,129,South Perth - Kensington,1.45,0.0,1.45
130,130,Banjup,1.0,0.0,1.0
131,131,Bibra Industrial,0.0,0.0,0.0
132,132,Bibra Lake,0.0,0.0,0.0
133,133,Coogee,0.55,0.29,1.0
134,134,Coolbellup,3.38,0.15,4.05
135,135,Hamilton Hill,0.86,0.15,1.15
136,136,Henderson,0.0,0.0,0.0
137,137,North Coogee,10.47,-0.35,6.42
138,138,South Lake - Cockburn Central,0.67,0.13,0.89
139,139,Spearwood,0.86,0.31,1.44
140,140,Success - Hammond Park,0.55,0.29,1.0
141,141,Yangebup,0.67,0.13,0.89
142,142,Beeliar - Wattleup,0.55,0.29,1.0
143,143,Jandakot,1.0,0.0,1.0
144,144,East Fremantle,1.45,0.0,1.45
145,145,Fremantle,6.42,0.0,6.42
146,146,Fremantle - South,0.34,4.55,6.42
147,147,O'Connor (WA),0.0,0.0,0.0
148,148,Bertram - Wellard (West),0.67,0.0,0.67
149,149,Calista,0.84,0.18,1.17
150,150,Hope Valley - Postans,0.86,-0.15,0.57
151,151,Kwinana Industrial,0.0,0.0,0.0
152,152,Parmelia - Orelia,0.57,0.18,0.86
153,153,Casuarina - Wandi,6.42,-0.23,4.73
154,154,Applecross - Ardross,1.45,0.0,1.45
155,155,Bateman,1.0,0.0,1.0
156,156,Bicton - Palmyra,0.67,0.47,1.45
157,157,Booragoon,1.45,0.0,1.45
158,158,Bull Creek,1.2,0.0,1.2
159,159,Leeming,1.45,0.0,1.45
160,160,Melville,1.45,0.0,1.45
161,161,Murdoch - Kardinya,1.45,0.0,1.45
162,162,Willagee,0.34,0.25,0.68
163,163,Winthrop,0.69,0.18,1.0
164,164,Baldivis,0.37,0.13,0.55
165,165,Cooloongup,0.86,0.0,0.86
166,166,Port Kennedy,0.67,0.0,0.67
167,167,Rockingham,0.5,0.22,0.84
168,168,Rockingham Lakes,0.0,0.0,0.0
169,169,Safety Bay - Shoalwater,0.86,0.0,0.86
170,170,Singleton - Golden Bay - Secret Harbour,0.37,0.13,0.55
171,171,Waikiki,0.86,0.15,1.15
172,172,Warnbro,0.63,0.15,0.88
