,SA2 Code,SA2 Name,Household Size,2006,2011,2016,,,,,,
0,502011021,Dawesville - Bouvard,Total,1389,1970,2515,,,,,,
1,502011021,Dawesville - Bouvard,1,211,355,459,,,,,,
2,502011021,Dawesville - Bouvard,2,610,817,1061,,,,,,
3,502011021,Dawesville - Bouvard,3,184,267,371,,,,,,
4,502011021,Dawesville - Bouvard,4,240,350,405,,,,,,
5,502011021,Dawesville - Bouvard,5,101,133,165,,,,,,
6,502011021,Dawesville - Bouvard,6,30,43,47,,,,,,
7,502011021,Dawesville - Bouvard,7,10,10,7,,,,,,
8,502011021,Dawesville - Bouvard,8,0,0,3,,,,,,
9,502011022,Falcon - Wannanup,Total,2124,2821,3316,,,,,,
10,502011022,Falcon - Wannanup,1,444,615,770,,,,,,
11,502011022,Falcon - Wannanup,2,950,1259,1412,,,,,,
12,502011022,Falcon - Wannanup,3,276,363,457,,,,,,
13,502011022,Falcon - Wannanup,4,300,395,447,,,,,,
14,502011022,Falcon - Wannanup,5,114,124,156,,,,,,
15,502011022,Falcon - Wannanup,6,25,48,57,,,,,,
16,502011022,Falcon - Wannanup,7,3,8,14,,,,,,
17,502011022,Falcon - Wannanup,8,3,9,9,,,,,,
18,502011023,Greenfields,Total,3381,3771,3849,,,,,,
19,502011023,Greenfields,1,744,941,1107,,,,,,
20,502011023,Greenfields,2,1368,1485,1444,,,,,,
21,502011023,Greenfields,3,466,542,540,,,,,,
22,502011023,Greenfields,4,460,479,459,,,,,,
23,502011023,Greenfields,5,240,208,172,,,,,,
24,502011023,Greenfields,6,81,74,85,,,,,,
25,502011023,Greenfields,7,19,23,24,,,,,,
26,502011023,Greenfields,8,4,12,18,,,,,,
27,502011024,Halls Head - Erskine,Total,5035,6257,6836,,,,,,
28,502011024,Halls Head - Erskine,1,922,1304,1561,,,,,,
29,502011024,Halls Head - Erskine,2,2156,2562,2777,,,,,,
30,502011024,Halls Head - Erskine,3,710,861,967,,,,,,
31,502011024,Halls Head - Erskine,4,817,996,966,,,,,,
32,502011024,Halls Head - Erskine,5,319,391,413,,,,,,
33,502011024,Halls Head - Erskine,6,89,99,116,,,,,,
34,502011024,Halls Head - Erskine,7,14,21,28,,,,,,
35,502011024,Halls Head - Erskine,8,3,19,8,,,,,,
36,502011025,Mandurah,Total,3480,3937,4096,,,,,,
37,502011025,Mandurah,1,1462,1655,1707,,,,,,
38,502011025,Mandurah,2,1347,1456,1504,,,,,,
39,502011025,Mandurah,3,380,444,470,,,,,,
40,502011025,Mandurah,4,172,247,263,,,,,,
41,502011025,Mandurah,5,80,97,95,,,,,,
42,502011025,Mandurah,6,25,34,37,,,,,,
43,502011025,Mandurah,7,3,14,9,,,,,,
44,502011025,Mandurah,8,3,4,0,,,,,,
45,502011026,Mandurah - East,Total,1735,1866,2192,,,,,,
46,502011026,Mandurah - East,1,389,462,505,,,,,,
47,502011026,Mandurah - East,2,815,813,971,,,,,,
48,502011026,Mandurah - East,3,179,230,300,,,,,,
49,502011026,Mandurah - East,4,214,238,257,,,,,,
50,502011026,Mandurah - East,5,102,86,114,,,,,,
51,502011026,Mandurah - East,6,35,24,33,,,,,,
52,502011026,Mandurah - East,7,3,7,14,,,,,,
53,502011026,Mandurah - East,8,3,3,3,,,,,,
54,502011027,Mandurah - North,Total,2436,4211,5982,,,,,,
55,502011027,Mandurah - North,1,374,716,1018,,,,,,
56,502011027,Mandurah - North,2,981,1570,2084,,,,,,
57,502011027,Mandurah - North,3,383,736,1063,,,,,,
58,502011027,Mandurah - North,4,448,753,1128,,,,,,
59,502011027,Mandurah - North,5,169,314,483,,,,,,
60,502011027,Mandurah - North,6,53,87,151,,,,,,
61,502011027,Mandurah - North,7,11,20,45,,,,,,
62,502011027,Mandurah - North,8,3,13,20,,,,,,
63,502011028,Mandurah - South,Total,3140,3632,4025,,,,,,
64,502011028,Mandurah - South,1,883,1025,1180,,,,,,
65,502011028,Mandurah - South,2,1388,1590,1681,,,,,,
66,502011028,Mandurah - South,3,394,425,511,,,,,,
67,502011028,Mandurah - South,4,283,345,404,,,,,,
68,502011028,Mandurah - South,5,132,161,155,,,,,,
69,502011028,Mandurah - South,6,40,70,64,,,,,,
70,502011028,Mandurah - South,7,11,14,12,,,,,,
71,502011028,Mandurah - South,8,3,7,15,,,,,,
72,502011029,Pinjarra,Total,2061,2878,3383,,,,,,
73,502011029,Pinjarra,1,486,645,776,,,,,,
74,502011029,Pinjarra,2,841,1105,1280,,,,,,
75,502011029,Pinjarra,3,274,388,495,,,,,,
76,502011029,Pinjarra,4,278,437,481,,,,,,
77,502011029,Pinjarra,5,126,196,229,,,,,,
78,502011029,Pinjarra,6,47,74,80,,,,,,
79,502011029,Pinjarra,7,12,8,26,,,,,,
80,502011029,Pinjarra,8,8,13,16,,,,,,
81,503011030,City Beach,Total,2160,2168,2221,,,,,,
82,503011030,City Beach,1,444,399,398,,,,,,
83,503011030,City Beach,2,695,718,719,,,,,,
84,503011030,City Beach,3,281,303,290,,,,,,
85,503011030,City Beach,4,453,435,489,,,,,,
86,503011030,City Beach,5,226,248,270,,,,,,
87,503011030,City Beach,6,56,52,49,,,,,,
88,503011030,City Beach,7,11,13,11,,,,,,
89,503011030,City Beach,8,3,3,3,,,,,,
90,503011031,Claremont (WA),Total,2902,3052,3230,,,,,,
91,503011031,Claremont (WA),1,1103,1066,1091,,,,,,
92,503011031,Claremont (WA),2,992,1058,1141,,,,,,
93,503011031,Claremont (WA),3,324,375,429,,,,,,
94,503011031,Claremont (WA),4,320,358,379,,,,,,
95,503011031,Claremont (WA),5,125,156,163,,,,,,
96,503011031,Claremont (WA),6,31,22,28,,,,,,
97,503011031,Claremont (WA),7,0,7,4,,,,,,
98,503011031,Claremont (WA),8,0,0,0,,,,,,
99,503011032,Cottesloe,Total,2500,2686,2718,,,,,,
100,503011032,Cottesloe,1,683,714,695,,,,,,
101,503011032,Cottesloe,2,871,934,971,,,,,,
102,503011032,Cottesloe,3,328,377,391,,,,,,
103,503011032,Cottesloe,4,389,414,399,,,,,,
104,503011032,Cottesloe,5,183,192,224,,,,,,
105,503011032,Cottesloe,6,35,42,38,,,,,,
106,503011032,Cottesloe,7,7,3,3,,,,,,
107,503011032,Cottesloe,8,0,3,3,,,,,,
108,503011033,Floreat,Total,2401,2402,2532,,,,,,
109,503011033,Floreat,1,450,411,400,,,,,,
110,503011033,Floreat,2,724,664,667,,,,,,
111,503011033,Floreat,3,349,354,410,,,,,,
112,503011033,Floreat,4,525,630,673,,,,,,
113,503011033,Floreat,5,274,273,301,,,,,,
114,503011033,Floreat,6,59,68,68,,,,,,
115,503011033,Floreat,7,4,5,8,,,,,,
116,503011033,Floreat,8,3,0,0,,,,,,
117,503011034,Mosman Park - Peppermint Grove,Total,3677,3850,3817,,,,,,
118,503011034,Mosman Park - Peppermint Grove,1,1290,1234,1148,,,,,,
119,503011034,Mosman Park - Peppermint Grove,2,1112,1224,1235,,,,,,
120,503011034,Mosman Park - Peppermint Grove,3,474,503,507,,,,,,
121,503011034,Mosman Park - Peppermint Grove,4,497,575,594,,,,,,
122,503011034,Mosman Park - Peppermint Grove,5,237,235,264,,,,,,
123,503011034,Mosman Park - Peppermint Grove,6,58,65,59,,,,,,
124,503011034,Mosman Park - Peppermint Grove,7,6,8,5,,,,,,
125,503011034,Mosman Park - Peppermint Grove,8,3,3,3,,,,,,
126,503011035,Nedlands - Dalkeith - Crawley,Total,5878,5956,6012,,,,,,
127,503011035,Nedlands - Dalkeith - Crawley,1,1556,1316,1293,,,,,,
128,503011035,Nedlands - Dalkeith - Crawley,2,1853,1907,1939,,,,,,
129,503011035,Nedlands - Dalkeith - Crawley,3,861,972,960,,,,,,
130,503011035,Nedlands - Dalkeith - Crawley,4,1003,1102,1136,,,,,,
131,503011035,Nedlands - Dalkeith - Crawley,5,471,513,541,,,,,,
132,503011035,Nedlands - Dalkeith - Crawley,6,107,114,121,,,,,,
133,503011035,Nedlands - Dalkeith - Crawley,7,19,20,20,,,,,,
134,503011035,Nedlands - Dalkeith - Crawley,8,3,8,6,,,,,,
135,503011036,Swanbourne - Mount Claremont,Total,2745,2833,2950,,,,,,
136,503011036,Swanbourne - Mount Claremont,1,646,662,671,,,,,,
137,503011036,Swanbourne - Mount Claremont,2,830,880,894,,,,,,
138,503011036,Swanbourne - Mount Claremont,3,422,408,448,,,,,,
139,503011036,Swanbourne - Mount Claremont,4,556,564,593,,,,,,
140,503011036,Swanbourne - Mount Claremont,5,225,247,277,,,,,,
141,503011036,Swanbourne - Mount Claremont,6,57,60,72,,,,,,
142,503011036,Swanbourne - Mount Claremont,7,9,8,13,,,,,,
143,503011036,Swanbourne - Mount Claremont,8,3,4,0,,,,,,
144,503021037,Kings Park (WA),Total,0,15,10,,,,,,
145,503021037,Kings Park (WA),1,0,4,3,,,,,,
146,503021037,Kings Park (WA),2,0,7,5,,,,,,
147,503021037,Kings Park (WA),3,0,3,0,,,,,,
148,503021037,Kings Park (WA),4,0,0,0,,,,,,
149,503021037,Kings Park (WA),5,0,0,0,,,,,,
150,503021037,Kings Park (WA),6,0,0,0,,,,,,
151,503021037,Kings Park (WA),7,0,0,0,,,,,,
152,503021037,Kings Park (WA),8,0,0,0,,,,,,
153,503021038,Mount Hawthorn - Leederville,Total,3767,3967,4060,,,,,,
154,503021038,Mount Hawthorn - Leederville,1,1138,1085,1040,,,,,,
155,503021038,Mount Hawthorn - Leederville,2,1346,1326,1349,,,,,,
156,503021038,Mount Hawthorn - Leederville,3,577,644,672,,,,,,
157,503021038,Mount Hawthorn - Leederville,4,512,673,746,,,,,,
158,503021038,Mount Hawthorn - Leederville,5,158,186,202,,,,,,
159,503021038,Mount Hawthorn - Leederville,6,28,35,32,,,,,,
160,503021038,Mount Hawthorn - Leederville,7,5,5,6,,,,,,
161,503021038,Mount Hawthorn - Leederville,8,3,0,3,,,,,,
162,503021039,Mount Lawley - Inglewood,Total,6178,6514,6455,,,,,,
163,503021039,Mount Lawley - Inglewood,1,2223,2143,1994,,,,,,
164,503021039,Mount Lawley - Inglewood,2,2039,2261,2230,,,,,,
165,503021039,Mount Lawley - Inglewood,3,792,926,990,,,,,,
166,503021039,Mount Lawley - Inglewood,4,793,828,893,,,,,,
167,503021039,Mount Lawley - Inglewood,5,272,282,290,,,,,,
168,503021039,Mount Lawley - Inglewood,6,51,56,43,,,,,,
169,503021039,Mount Lawley - Inglewood,7,10,14,6,,,,,,
170,503021039,Mount Lawley - Inglewood,8,0,3,0,,,,,,
171,503021040,North Perth,Total,3156,3325,3384,,,,,,
172,503021040,North Perth,1,1020,963,970,,,,,,
173,503021040,North Perth,2,1128,1143,1124,,,,,,
174,503021040,North Perth,3,501,572,559,,,,,,
175,503021040,North Perth,4,365,460,530,,,,,,
176,503021040,North Perth,5,115,144,171,,,,,,
177,503021040,North Perth,6,29,32,19,,,,,,
178,503021040,North Perth,7,3,7,10,,,,,,
179,503021040,North Perth,8,0,3,5,,,,,,
180,503021041,Perth City,Total,7658,11093,13180,,,,,,
181,503021041,Perth City,1,3507,4596,5195,,,,,,
182,503021041,Perth City,2,2941,4569,5455,,,,,,
183,503021041,Perth City,3,747,1240,1569,,,,,,
184,503021041,Perth City,4,345,484,696,,,,,,
185,503021041,Perth City,5,86,134,168,,,,,,
186,503021041,Perth City,6,20,44,69,,,,,,
187,503021041,Perth City,7,6,10,11,,,,,,
188,503021041,Perth City,8,0,11,9,,,,,,
189,503021042,Subiaco - Shenton Park,Total,5968,6434,6779,,,,,,
190,503021042,Subiaco - Shenton Park,1,2310,2383,2373,,,,,,
191,503021042,Subiaco - Shenton Park,2,2071,2185,2350,,,,,,
192,503021042,Subiaco - Shenton Park,3,711,834,897,,,,,,
193,503021042,Subiaco - Shenton Park,4,627,764,834,,,,,,
194,503021042,Subiaco - Shenton Park,5,202,222,270,,,,,,
195,503021042,Subiaco - Shenton Park,6,40,34,52,,,,,,
196,503021042,Subiaco - Shenton Park,7,6,5,10,,,,,,
197,503021042,Subiaco - Shenton Park,8,5,0,0,,,,,,
198,503021043,Wembley - West Leederville - Glendalough,Total,6313,6745,6989,,,,,,
199,503021043,Wembley - West Leederville - Glendalough,1,2496,2369,2277,,,,,,
200,503021043,Wembley - West Leederville - Glendalough,2,2079,2198,2199,,,,,,
201,503021043,Wembley - West Leederville - Glendalough,3,774,932,1018,,,,,,
202,503021043,Wembley - West Leederville - Glendalough,4,662,848,1043,,,,,,
203,503021043,Wembley - West Leederville - Glendalough,5,249,313,374,,,,,,
204,503021043,Wembley - West Leederville - Glendalough,6,47,59,53,,,,,,
205,503021043,Wembley - West Leederville - Glendalough,7,6,12,11,,,,,,
206,503021043,Wembley - West Leederville - Glendalough,8,7,10,3,,,,,,
207,504011044,Bassendean - Eden Hill - Ashfield,Total,5457,5714,5883,,,,,,
208,504011044,Bassendean - Eden Hill - Ashfield,1,1622,1639,1687,,,,,,
209,504011044,Bassendean - Eden Hill - Ashfield,2,1965,2002,1986,,,,,,
210,504011044,Bassendean - Eden Hill - Ashfield,3,796,890,945,,,,,,
211,504011044,Bassendean - Eden Hill - Ashfield,4,705,764,820,,,,,,
212,504011044,Bassendean - Eden Hill - Ashfield,5,248,300,304,,,,,,
213,504011044,Bassendean - Eden Hill - Ashfield,6,87,80,88,,,,,,
214,504011044,Bassendean - Eden Hill - Ashfield,7,16,22,29,,,,,,
215,504011044,Bassendean - Eden Hill - Ashfield,8,12,22,25,,,,,,
216,504011045,Bayswater - Embleton - Bedford,Total,7788,8310,8738,,,,,,
217,504011045,Bayswater - Embleton - Bedford,1,2357,2303,2251,,,,,,
218,504011045,Bayswater - Embleton - Bedford,2,2796,2955,3081,,,,,,
219,504011045,Bayswater - Embleton - Bedford,3,1199,1373,1476,,,,,,
220,504011045,Bayswater - Embleton - Bedford,4,1007,1148,1359,,,,,,
221,504011045,Bayswater - Embleton - Bedford,5,296,381,404,,,,,,
222,504011045,Bayswater - Embleton - Bedford,6,101,111,120,,,,,,
223,504011045,Bayswater - Embleton - Bedford,7,19,27,36,,,,,,
224,504011045,Bayswater - Embleton - Bedford,8,9,17,4,,,,,,
225,504011046,Maylands,Total,5113,5710,5645,,,,,,
226,504011046,Maylands,1,2555,2347,2157,,,,,,
227,504011046,Maylands,2,1677,2050,2057,,,,,,
228,504011046,Maylands,3,483,719,755,,,,,,
229,504011046,Maylands,4,297,423,511,,,,,,
230,504011046,Maylands,5,73,122,121,,,,,,
231,504011046,Maylands,6,22,31,36,,,,,,
232,504011046,Maylands,7,0,10,6,,,,,,
233,504011046,Maylands,8,3,3,6,,,,,,
234,504011047,Morley,Total,7108,7659,7979,,,,,,
235,504011047,Morley,1,1667,1769,1857,,,,,,
236,504011047,Morley,2,2596,2782,2754,,,,,,
237,504011047,Morley,3,1173,1248,1416,,,,,,
238,504011047,Morley,4,1068,1145,1217,,,,,,
239,504011047,Morley,5,430,489,464,,,,,,
240,504011047,Morley,6,128,152,184,,,,,,
241,504011047,Morley,7,32,38,54,,,,,,
242,504011047,Morley,8,15,32,40,,,,,,
243,504011048,Noranda,Total,2860,2850,2809,,,,,,
244,504011048,Noranda,1,517,563,523,,,,,,
245,504011048,Noranda,2,901,936,1020,,,,,,
246,504011048,Noranda,3,517,500,489,,,,,,
247,504011048,Noranda,4,577,524,471,,,,,,
248,504011048,Noranda,5,256,231,203,,,,,,
249,504011048,Noranda,6,66,65,69,,,,,,
250,504011048,Noranda,7,12,22,27,,,,,,
251,504011048,Noranda,8,6,7,8,,,,,,
252,504021049,Chidlow,Total,875,952,983,,,,,,
253,504021049,Chidlow,1,154,194,192,,,,,,
254,504021049,Chidlow,2,301,346,328,,,,,,
255,504021049,Chidlow,3,141,133,190,,,,,,
256,504021049,Chidlow,4,168,165,167,,,,,,
257,504021049,Chidlow,5,71,82,72,,,,,,
258,504021049,Chidlow,6,34,25,24,,,,,,
259,504021049,Chidlow,7,7,4,7,,,,,,
260,504021049,Chidlow,8,4,0,0,,,,,,
261,504021050,Glen Forrest - Darlington,Total,2404,2432,2476,,,,,,
262,504021050,Glen Forrest - Darlington,1,350,366,401,,,,,,
263,504021050,Glen Forrest - Darlington,2,882,920,913,,,,,,
264,504021050,Glen Forrest - Darlington,3,408,414,417,,,,,,
265,504021050,Glen Forrest - Darlington,4,495,469,485,,,,,,
266,504021050,Glen Forrest - Darlington,5,201,210,190,,,,,,
267,504021050,Glen Forrest - Darlington,6,56,38,60,,,,,,
268,504021050,Glen Forrest - Darlington,7,6,11,4,,,,,,
269,504021050,Glen Forrest - Darlington,8,3,5,6,,,,,,
270,504021051,Helena Valley - Koongamia,Total,1395,1623,1938,,,,,,
271,504021051,Helena Valley - Koongamia,1,266,337,411,,,,,,
272,504021051,Helena Valley - Koongamia,2,474,557,706,,,,,,
273,504021051,Helena Valley - Koongamia,3,218,250,295,,,,,,
274,504021051,Helena Valley - Koongamia,4,272,286,332,,,,,,
275,504021051,Helena Valley - Koongamia,5,112,130,132,,,,,,
276,504021051,Helena Valley - Koongamia,6,48,49,35,,,,,,
277,504021051,Helena Valley - Koongamia,7,11,11,15,,,,,,
278,504021051,Helena Valley - Koongamia,8,3,5,4,,,,,,
279,504021052,Malmalling - Reservoir,Total,0,3,5,,,,,,
280,504021052,Malmalling - Reservoir,1,0,0,3,,,,,,
281,504021052,Malmalling - Reservoir,2,0,3,5,,,,,,
282,504021052,Malmalling - Reservoir,3,0,0,0,,,,,,
283,504021052,Malmalling - Reservoir,4,0,0,0,,,,,,
284,504021052,Malmalling - Reservoir,5,0,0,0,,,,,,
285,504021052,Malmalling - Reservoir,6,0,0,0,,,,,,
286,504021052,Malmalling - Reservoir,7,0,0,0,,,,,,
287,504021052,Malmalling - Reservoir,8,0,0,0,,,,,,
288,504021053,Mundaring,Total,4120,4371,4398,,,,,,
289,504021053,Mundaring,1,658,750,780,,,,,,
290,504021053,Mundaring,2,1502,1564,1609,,,,,,
291,504021053,Mundaring,3,672,723,691,,,,,,
292,504021053,Mundaring,4,771,808,820,,,,,,
293,504021053,Mundaring,5,357,361,321,,,,,,
294,504021053,Mundaring,6,121,123,139,,,,,,
295,504021053,Mundaring,7,18,25,27,,,,,,
296,504021053,Mundaring,8,18,18,16,,,,,,
297,504021054,Swan View - Greenmount - Midvale,Total,4314,4500,4537,,,,,,
298,504021054,Swan View - Greenmount - Midvale,1,1061,1093,1181,,,,,,
299,504021054,Swan View - Greenmount - Midvale,2,1478,1630,1606,,,,,,
300,504021054,Swan View - Greenmount - Midvale,3,705,750,733,,,,,,
301,504021054,Swan View - Greenmount - Midvale,4,629,600,600,,,,,,
302,504021054,Swan View - Greenmount - Midvale,5,321,287,279,,,,,,
303,504021054,Swan View - Greenmount - Midvale,6,99,110,96,,,,,,
304,504021054,Swan View - Greenmount - Midvale,7,21,28,27,,,,,,
305,504021054,Swan View - Greenmount - Midvale,8,8,9,18,,,,,,
306,504031055,Avon Valley National Park,Total,0,0,0,,,,,,
307,504031055,Avon Valley National Park,1,0,0,0,,,,,,
308,504031055,Avon Valley National Park,2,0,0,0,,,,,,
309,504031055,Avon Valley National Park,3,0,0,0,,,,,,
310,504031055,Avon Valley National Park,4,0,0,0,,,,,,
311,504031055,Avon Valley National Park,5,0,0,0,,,,,,
312,504031055,Avon Valley National Park,6,0,0,0,,,,,,
313,504031055,Avon Valley National Park,7,0,0,0,,,,,,
314,504031055,Avon Valley National Park,8,0,0,0,,,,,,
315,504031056,Ballajura,Total,5951,6049,6024,,,,,,
316,504031056,Ballajura,1,863,904,918,,,,,,
317,504031056,Ballajura,2,1583,1670,1751,,,,,,
318,504031056,Ballajura,3,1051,1128,1188,,,,,,
319,504031056,Ballajura,4,1437,1368,1259,,,,,,
320,504031056,Ballajura,5,715,607,545,,,,,,
321,504031056,Ballajura,6,213,241,217,,,,,,
322,504031056,Ballajura,7,59,76,80,,,,,,
323,504031056,Ballajura,8,33,55,61,,,,,,
324,504031057,Beechboro,Total,4525,4872,5636,,,,,,
325,504031057,Beechboro,1,788,864,1023,,,,,,
326,504031057,Beechboro,2,1338,1383,1628,,,,,,
327,504031057,Beechboro,3,828,934,1013,,,,,,
328,504031057,Beechboro,4,941,986,1108,,,,,,
329,504031057,Beechboro,5,420,428,486,,,,,,
330,504031057,Beechboro,6,133,175,223,,,,,,
331,504031057,Beechboro,7,38,55,80,,,,,,
332,504031057,Beechboro,8,34,51,75,,,,,,
333,504031058,Bullsbrook,Total,1282,1448,1616,,,,,,
334,504031058,Bullsbrook,1,172,211,232,,,,,,
335,504031058,Bullsbrook,2,468,526,581,,,,,,
336,504031058,Bullsbrook,3,243,273,289,,,,,,
337,504031058,Bullsbrook,4,235,273,298,,,,,,
338,504031058,Bullsbrook,5,107,107,144,,,,,,
339,504031058,Bullsbrook,6,33,44,50,,,,,,
340,504031058,Bullsbrook,7,6,10,5,,,,,,
341,504031058,Bullsbrook,8,4,7,11,,,,,,
342,504031059,Ellenbrook,Total,4081,7420,11520,,,,,,
343,504031059,Ellenbrook,1,490,924,1690,,,,,,
344,504031059,Ellenbrook,2,1293,2301,3532,,,,,,
345,504031059,Ellenbrook,3,782,1400,2274,,,,,,
346,504031059,Ellenbrook,4,964,1746,2484,,,,,,
347,504031059,Ellenbrook,5,392,708,1027,,,,,,
348,504031059,Ellenbrook,6,122,238,328,,,,,,
349,504031059,Ellenbrook,7,20,59,112,,,,,,
350,504031059,Ellenbrook,8,17,44,69,,,,,,
351,504031060,Gidgegannup,Total,718,822,883,,,,,,
352,504031060,Gidgegannup,1,81,110,125,,,,,,
353,504031060,Gidgegannup,2,264,313,320,,,,,,
354,504031060,Gidgegannup,3,122,122,138,,,,,,
355,504031060,Gidgegannup,4,145,168,196,,,,,,
356,504031060,Gidgegannup,5,79,69,73,,,,,,
357,504031060,Gidgegannup,6,25,29,28,,,,,,
358,504031060,Gidgegannup,7,3,7,7,,,,,,
359,504031060,Gidgegannup,8,0,3,3,,,,,,
360,504031061,Hazelmere - Guildford,Total,1247,1358,1565,,,,,,
361,504031061,Hazelmere - Guildford,1,299,311,375,,,,,,
362,504031061,Hazelmere - Guildford,2,458,492,555,,,,,,
363,504031061,Hazelmere - Guildford,3,210,244,252,,,,,,
364,504031061,Hazelmere - Guildford,4,180,213,259,,,,,,
365,504031061,Hazelmere - Guildford,5,63,80,89,,,,,,
366,504031061,Hazelmere - Guildford,6,23,20,19,,,,,,
367,504031061,Hazelmere - Guildford,7,4,3,12,,,,,,
368,504031061,Hazelmere - Guildford,8,0,0,3,,,,,,
369,504031062,Lockridge - Kiara,Total,2829,2930,3650,,,,,,
370,504031062,Lockridge - Kiara,1,697,736,751,,,,,,
371,504031062,Lockridge - Kiara,2,899,883,1158,,,,,,
372,504031062,Lockridge - Kiara,3,505,508,712,,,,,,
373,504031062,Lockridge - Kiara,4,442,489,625,,,,,,
374,504031062,Lockridge - Kiara,5,176,186,248,,,,,,
375,504031062,Lockridge - Kiara,6,66,83,97,,,,,,
376,504031062,Lockridge - Kiara,7,27,17,30,,,,,,
377,504031062,Lockridge - Kiara,8,16,17,20,,,,,,
378,504031063,Malaga,Total,3,5,0,,,,,,
379,504031063,Malaga,1,0,3,0,,,,,,
380,504031063,Malaga,2,0,0,0,,,,,,
381,504031063,Malaga,3,0,0,0,,,,,,
382,504031063,Malaga,4,0,0,0,,,,,,
383,504031063,Malaga,5,0,0,0,,,,,,
384,504031063,Malaga,6,0,0,0,,,,,,
385,504031063,Malaga,7,0,0,0,,,,,,
386,504031063,Malaga,8,0,0,0,,,,,,
387,504031064,Melaleuca - Lexia,Total,0,0,0,,,,,,
388,504031064,Melaleuca - Lexia,1,0,0,0,,,,,,
389,504031064,Melaleuca - Lexia,2,0,0,0,,,,,,
390,504031064,Melaleuca - Lexia,3,0,0,0,,,,,,
391,504031064,Melaleuca - Lexia,4,0,0,0,,,,,,
392,504031064,Melaleuca - Lexia,5,0,0,0,,,,,,
393,504031064,Melaleuca - Lexia,6,0,0,0,,,,,,
394,504031064,Melaleuca - Lexia,7,0,0,0,,,,,,
395,504031064,Melaleuca - Lexia,8,0,0,0,,,,,,
