,SA2 Code,SA2 Name,Household Size,2006,2011,2016,,,,,,
777,505031107,Tapping - Ashby - Sinagra,3,337,757,788,,,,,,
778,505031107,Tapping - Ashby - Sinagra,4,384,942,1056,,,,,,
779,505031107,Tapping - Ashby - Sinagra,5,173,380,410,,,,,,
780,505031107,Tapping - Ashby - Sinagra,6,56,133,129,,,,,,
781,505031107,Tapping - Ashby - Sinagra,7,15,35,33,,,,,,
782,505031107,Tapping - Ashby - Sinagra,8,0,14,18,,,,,,
783,505031108,Wanneroo,Total,6382,8057,8939,,,,,,
784,505031108,Wanneroo,1,1182,1568,1690,,,,,,
785,505031108,Wanneroo,2,2286,2813,3031,,,,,,
786,505031108,Wanneroo,3,1132,1375,1631,,,,,,
787,505031108,Wanneroo,4,1100,1388,1648,,,,,,
788,505031108,Wanneroo,5,454,615,648,,,,,,
789,505031108,Wanneroo,6,179,214,208,,,,,,
790,505031108,Wanneroo,7,33,52,55,,,,,,
791,505031108,Wanneroo,8,17,42,27,,,,,,
792,505031255,Alkimos - Eglinton,Total,0,24,2677,,,,,,
793,505031255,Alkimos - Eglinton,1,0,3,419,,,,,,
794,505031255,Alkimos - Eglinton,2,0,13,918,,,,,,
795,505031255,Alkimos - Eglinton,3,0,0,563,,,,,,
796,505031255,Alkimos - Eglinton,4,0,3,532,,,,,,
797,505031255,Alkimos - Eglinton,5,0,3,191,,,,,,
798,505031255,Alkimos - Eglinton,6,0,0,43,,,,,,
799,505031255,Alkimos - Eglinton,7,0,0,8,,,,,,
800,505031255,Alkimos - Eglinton,8,0,0,3,,,,,,
801,505031256,Carabooda - Pinjar,Total,233,227,219,,,,,,
802,505031256,Carabooda - Pinjar,1,48,45,39,,,,,,
803,505031256,Carabooda - Pinjar,2,63,59,63,,,,,,
804,505031256,Carabooda - Pinjar,3,28,28,38,,,,,,
805,505031256,Carabooda - Pinjar,4,43,45,39,,,,,,
806,505031256,Carabooda - Pinjar,5,31,25,26,,,,,,
807,505031256,Carabooda - Pinjar,6,16,17,11,,,,,,
808,505031256,Carabooda - Pinjar,7,3,0,0,,,,,,
809,505031256,Carabooda - Pinjar,8,0,0,4,,,,,,
810,505031257,Two Rocks,Total,687,819,1027,,,,,,
811,505031257,Two Rocks,1,169,197,228,,,,,,
812,505031257,Two Rocks,2,283,323,349,,,,,,
813,505031257,Two Rocks,3,96,105,168,,,,,,
814,505031257,Two Rocks,4,73,126,170,,,,,,
815,505031257,Two Rocks,5,42,44,80,,,,,,
816,505031257,Two Rocks,6,10,13,22,,,,,,
817,505031257,Two Rocks,7,3,6,5,,,,,,
818,505031257,Two Rocks,8,0,3,0,,,,,,
819,505031258,Yanchep,Total,902,1503,2904,,,,,,
820,505031258,Yanchep,1,185,286,510,,,,,,
821,505031258,Yanchep,2,356,539,995,,,,,,
822,505031258,Yanchep,3,141,263,524,,,,,,
823,505031258,Yanchep,4,139,256,546,,,,,,
824,505031258,Yanchep,5,60,101,211,,,,,,
825,505031258,Yanchep,6,17,42,101,,,,,,
826,505031258,Yanchep,7,4,7,12,,,,,,
827,505031258,Yanchep,8,3,0,11,,,,,,
828,506011110,Armadale - Wungong - Brookdale,Total,5289,6077,6940,,,,,,
829,506011110,Armadale - Wungong - Brookdale,1,1547,1810,1958,,,,,,
830,506011110,Armadale - Wungong - Brookdale,2,1745,1991,2243,,,,,,
831,506011110,Armadale - Wungong - Brookdale,3,802,957,1218,,,,,,
832,506011110,Armadale - Wungong - Brookdale,4,647,719,849,,,,,,
833,506011110,Armadale - Wungong - Brookdale,5,323,351,378,,,,,,
834,506011110,Armadale - Wungong - Brookdale,6,152,164,194,,,,,,
835,506011110,Armadale - Wungong - Brookdale,7,37,41,51,,,,,,
836,506011110,Armadale - Wungong - Brookdale,8,34,43,45,,,,,,
837,506011111,Ashendon - Lesley,Total,0,0,0,,,,,,
838,506011111,Ashendon - Lesley,1,0,0,0,,,,,,
839,506011111,Ashendon - Lesley,2,0,0,0,,,,,,
840,506011111,Ashendon - Lesley,3,0,0,0,,,,,,
841,506011111,Ashendon - Lesley,4,0,0,0,,,,,,
842,506011111,Ashendon - Lesley,5,0,0,0,,,,,,
843,506011111,Ashendon - Lesley,6,0,0,0,,,,,,
844,506011111,Ashendon - Lesley,7,0,0,0,,,,,,
845,506011111,Ashendon - Lesley,8,0,0,0,,,,,,
846,506011112,Camillo - Champion Lakes,Total,1774,1830,1989,,,,,,
847,506011112,Camillo - Champion Lakes,1,393,420,468,,,,,,
848,506011112,Camillo - Champion Lakes,2,576,598,657,,,,,,
849,506011112,Camillo - Champion Lakes,3,319,326,381,,,,,,
850,506011112,Camillo - Champion Lakes,4,273,282,263,,,,,,
851,506011112,Camillo - Champion Lakes,5,132,125,120,,,,,,
852,506011112,Camillo - Champion Lakes,6,60,51,64,,,,,,
853,506011112,Camillo - Champion Lakes,7,11,23,15,,,,,,
854,506011112,Camillo - Champion Lakes,8,8,15,9,,,,,,
855,506011113,Forrestdale - Harrisdale - Piara Waters,Total,402,2462,6213,,,,,,
856,506011113,Forrestdale - Harrisdale - Piara Waters,1,64,262,708,,,,,,
857,506011113,Forrestdale - Harrisdale - Piara Waters,2,148,878,1818,,,,,,
858,506011113,Forrestdale - Harrisdale - Piara Waters,3,71,478,1401,,,,,,
859,506011113,Forrestdale - Harrisdale - Piara Waters,4,76,520,1489,,,,,,
860,506011113,Forrestdale - Harrisdale - Piara Waters,5,34,227,571,,,,,,
861,506011113,Forrestdale - Harrisdale - Piara Waters,6,4,79,161,,,,,,
862,506011113,Forrestdale - Harrisdale - Piara Waters,7,3,6,38,,,,,,
863,506011113,Forrestdale - Harrisdale - Piara Waters,8,4,3,32,,,,,,
864,506011114,Kelmscott,Total,3513,3737,3895,,,,,,
865,506011114,Kelmscott,1,858,952,1064,,,,,,
866,506011114,Kelmscott,2,1257,1362,1347,,,,,,
867,506011114,Kelmscott,3,569,630,652,,,,,,
868,506011114,Kelmscott,4,502,504,482,,,,,,
869,506011114,Kelmscott,5,203,185,220,,,,,,
870,506011114,Kelmscott,6,78,72,87,,,,,,
871,506011114,Kelmscott,7,20,19,26,,,,,,
872,506011114,Kelmscott,8,14,13,26,,,,,,
873,506011115,Mount Nasura - Mount Richon - Bedfordale,Total,2563,2561,2754,,,,,,
874,506011115,Mount Nasura - Mount Richon - Bedfordale,1,496,419,477,,,,,,
875,506011115,Mount Nasura - Mount Richon - Bedfordale,2,1006,1033,1122,,,,,,
876,506011115,Mount Nasura - Mount Richon - Bedfordale,3,391,404,414,,,,,,
877,506011115,Mount Nasura - Mount Richon - Bedfordale,4,393,431,438,,,,,,
878,506011115,Mount Nasura - Mount Richon - Bedfordale,5,177,167,189,,,,,,
879,506011115,Mount Nasura - Mount Richon - Bedfordale,6,88,79,83,,,,,,
880,506011115,Mount Nasura - Mount Richon - Bedfordale,7,14,20,20,,,,,,
881,506011115,Mount Nasura - Mount Richon - Bedfordale,8,6,14,14,,,,,,
882,506011116,Roleystone,Total,2136,2346,2426,,,,,,
883,506011116,Roleystone,1,285,309,385,,,,,,
884,506011116,Roleystone,2,820,908,908,,,,,,
885,506011116,Roleystone,3,372,402,407,,,,,,
886,506011116,Roleystone,4,399,459,449,,,,,,
887,506011116,Roleystone,5,186,201,190,,,,,,
888,506011116,Roleystone,6,63,62,65,,,,,,
889,506011116,Roleystone,7,7,7,11,,,,,,
890,506011116,Roleystone,8,5,8,4,,,,,,
891,506011117,Seville Grove,Total,2229,2953,3233,,,,,,
892,506011117,Seville Grove,1,311,479,542,,,,,,
893,506011117,Seville Grove,2,649,886,897,,,,,,
894,506011117,Seville Grove,3,462,602,666,,,,,,
895,506011117,Seville Grove,4,446,540,628,,,,,,
896,506011117,Seville Grove,5,230,272,301,,,,,,
897,506011117,Seville Grove,6,92,116,116,,,,,,
898,506011117,Seville Grove,7,26,33,45,,,,,,
899,506011117,Seville Grove,8,9,24,43,,,,,,
900,506021118,Belmont - Ascot - Redcliffe,Total,4627,5008,5216,,,,,,
901,506021118,Belmont - Ascot - Redcliffe,1,1504,1444,1473,,,,,,
902,506021118,Belmont - Ascot - Redcliffe,2,1707,1758,1789,,,,,,
903,506021118,Belmont - Ascot - Redcliffe,3,684,851,876,,,,,,
904,506021118,Belmont - Ascot - Redcliffe,4,477,579,683,,,,,,
905,506021118,Belmont - Ascot - Redcliffe,5,174,261,264,,,,,,
906,506021118,Belmont - Ascot - Redcliffe,6,54,88,86,,,,,,
907,506021118,Belmont - Ascot - Redcliffe,7,16,15,19,,,,,,
908,506021118,Belmont - Ascot - Redcliffe,8,9,24,21,,,,,,
909,506021119,East Victoria Park - Carlisle,Total,5815,6090,6367,,,,,,
910,506021119,East Victoria Park - Carlisle,1,2130,1915,1826,,,,,,
911,506021119,East Victoria Park - Carlisle,2,2079,2144,2292,,,,,,
912,506021119,East Victoria Park - Carlisle,3,806,962,1023,,,,,,
913,506021119,East Victoria Park - Carlisle,4,532,718,859,,,,,,
914,506021119,East Victoria Park - Carlisle,5,188,238,255,,,,,,
915,506021119,East Victoria Park - Carlisle,6,57,80,80,,,,,,
916,506021119,East Victoria Park - Carlisle,7,14,24,18,,,,,,
917,506021119,East Victoria Park - Carlisle,8,5,9,17,,,,,,
918,506021120,Kewdale Commercial,Total,0,0,0,,,,,,
919,506021120,Kewdale Commercial,1,0,0,0,,,,,,
920,506021120,Kewdale Commercial,2,0,0,0,,,,,,
921,506021120,Kewdale Commercial,3,0,0,0,,,,,,
922,506021120,Kewdale Commercial,4,0,0,0,,,,,,
923,506021120,Kewdale Commercial,5,0,0,0,,,,,,
924,506021120,Kewdale Commercial,6,0,0,0,,,,,,
925,506021120,Kewdale Commercial,7,0,0,0,,,,,,
926,506021120,Kewdale Commercial,8,0,0,0,,,,,,
927,506021121,Perth Airport,Total,0,0,0,,,,,,
928,506021121,Perth Airport,1,0,0,0,,,,,,
929,506021121,Perth Airport,2,0,0,0,,,,,,
930,506021121,Perth Airport,3,0,0,0,,,,,,
931,506021121,Perth Airport,4,0,0,0,,,,,,
932,506021121,Perth Airport,5,0,0,0,,,,,,
933,506021121,Perth Airport,6,0,0,0,,,,,,
934,506021121,Perth Airport,7,0,0,0,,,,,,
935,506021121,Perth Airport,8,0,0,0,,,,,,
936,506021122,Rivervale - Kewdale - Cloverdale,Total,7815,8682,9448,,,,,,
937,506021122,Rivervale - Kewdale - Cloverdale,1,2592,2648,2879,,,,,,
938,506021122,Rivervale - Kewdale - Cloverdale,2,2857,2981,3158,,,,,,
939,506021122,Rivervale - Kewdale - Cloverdale,3,1103,1372,1471,,,,,,
940,506021122,Rivervale - Kewdale - Cloverdale,4,781,1031,1131,,,,,,
941,506021122,Rivervale - Kewdale - Cloverdale,5,314,421,488,,,,,,
942,506021122,Rivervale - Kewdale - Cloverdale,6,124,170,211,,,,,,
943,506021122,Rivervale - Kewdale - Cloverdale,7,23,31,71,,,,,,
944,506021122,Rivervale - Kewdale - Cloverdale,8,19,31,39,,,,,,
945,506021123,Victoria Park - Lathlain - Burswood,Total,4779,5669,5878,,,,,,
946,506021123,Victoria Park - Lathlain - Burswood,1,1812,1808,1759,,,,,,
947,506021123,Victoria Park - Lathlain - Burswood,2,1760,2172,2207,,,,,,
948,506021123,Victoria Park - Lathlain - Burswood,3,647,923,971,,,,,,
949,506021123,Victoria Park - Lathlain - Burswood,4,414,551,669,,,,,,
950,506021123,Victoria Park - Lathlain - Burswood,5,104,151,197,,,,,,
951,506021123,Victoria Park - Lathlain - Burswood,6,32,49,58,,,,,,
952,506021123,Victoria Park - Lathlain - Burswood,7,7,10,11,,,,,,
953,506021123,Victoria Park - Lathlain - Burswood,8,0,6,4,,,,,,
954,506031124,Bentley - Wilson - St James,Total,6662,7132,7093,,,,,,
955,506031124,Bentley - Wilson - St James,1,2497,2458,2317,,,,,,
956,506031124,Bentley - Wilson - St James,2,2105,2051,2069,,,,,,
957,506031124,Bentley - Wilson - St James,3,911,1116,1054,,,,,,
958,506031124,Bentley - Wilson - St James,4,722,849,941,,,,,,
959,506031124,Bentley - Wilson - St James,5,277,414,451,,,,,,
960,506031124,Bentley - Wilson - St James,6,111,166,169,,,,,,
961,506031124,Bentley - Wilson - St James,7,26,48,48,,,,,,
962,506031124,Bentley - Wilson - St James,8,20,29,37,,,,,,
963,506031125,Canning Vale - West,Total,2670,3062,3057,,,,,,
964,506031125,Canning Vale - West,1,170,239,282,,,,,,
965,506031125,Canning Vale - West,2,686,851,862,,,,,,
966,506031125,Canning Vale - West,3,533,572,600,,,,,,
967,506031125,Canning Vale - West,4,799,854,826,,,,,,
968,506031125,Canning Vale - West,5,344,385,324,,,,,,
969,506031125,Canning Vale - West,6,107,106,102,,,,,,
970,506031125,Canning Vale - West,7,33,35,40,,,,,,
971,506031125,Canning Vale - West,8,3,17,19,,,,,,
972,506031126,Canning Vale Commercial,Total,0,0,0,,,,,,
973,506031126,Canning Vale Commercial,1,0,0,0,,,,,,
974,506031126,Canning Vale Commercial,2,0,0,0,,,,,,
975,506031126,Canning Vale Commercial,3,0,0,0,,,,,,
976,506031126,Canning Vale Commercial,4,0,0,0,,,,,,
977,506031126,Canning Vale Commercial,5,0,0,0,,,,,,
978,506031126,Canning Vale Commercial,6,0,0,0,,,,,,
979,506031126,Canning Vale Commercial,7,0,0,0,,,,,,
980,506031126,Canning Vale Commercial,8,0,0,0,,,,,,
981,506031127,Cannington - Queens Park,Total,4429,5328,6024,,,,,,
982,506031127,Cannington - Queens Park,1,1278,1302,1306,,,,,,
983,506031127,Cannington - Queens Park,2,1518,1757,1757,,,,,,
984,506031127,Cannington - Queens Park,3,753,919,1176,,,,,,
985,506031127,Cannington - Queens Park,4,526,744,991,,,,,,
986,506031127,Cannington - Queens Park,5,223,356,466,,,,,,
987,506031127,Cannington - Queens Park,6,110,168,211,,,,,,
988,506031127,Cannington - Queens Park,7,20,52,71,,,,,,
989,506031127,Cannington - Queens Park,8,5,25,49,,,,,,
990,506031128,Parkwood - Ferndale - Lynwood,Total,5166,5225,5202,,,,,,
991,506031128,Parkwood - Ferndale - Lynwood,1,1317,1319,1313,,,,,,
992,506031128,Parkwood - Ferndale - Lynwood,2,1829,1806,1778,,,,,,
993,506031128,Parkwood - Ferndale - Lynwood,3,840,874,888,,,,,,
994,506031128,Parkwood - Ferndale - Lynwood,4,747,785,757,,,,,,
995,506031128,Parkwood - Ferndale - Lynwood,5,306,306,303,,,,,,
996,506031128,Parkwood - Ferndale - Lynwood,6,96,89,98,,,,,,
997,506031128,Parkwood - Ferndale - Lynwood,7,17,25,37,,,,,,
998,506031128,Parkwood - Ferndale - Lynwood,8,13,17,23,,,,,,
999,506031129,Riverton - Shelley - Rossmoyne,Total,4398,4610,4677,,,,,,
1000,506031129,Riverton - Shelley - Rossmoyne,1,1024,995,938,,,,,,
1001,506031129,Riverton - Shelley - Rossmoyne,2,1424,1474,1433,,,,,,
1002,506031129,Riverton - Shelley - Rossmoyne,3,699,707,721,,,,,,
1003,506031129,Riverton - Shelley - Rossmoyne,4,762,917,1047,,,,,,
1004,506031129,Riverton - Shelley - Rossmoyne,5,366,387,410,,,,,,
1005,506031129,Riverton - Shelley - Rossmoyne,6,101,96,97,,,,,,
1006,506031129,Riverton - Shelley - Rossmoyne,7,12,22,24,,,,,,
1007,506031129,Riverton - Shelley - Rossmoyne,8,3,9,10,,,,,,
1008,506031130,Welshpool,Total,3,6,0,,,,,,
1009,506031130,Welshpool,1,3,0,0,,,,,,
1010,506031130,Welshpool,2,0,0,0,,,,,,
1011,506031130,Welshpool,3,0,0,0,,,,,,
1012,506031130,Welshpool,4,0,0,0,,,,,,
1013,506031130,Welshpool,5,0,0,0,,,,,,
1014,506031130,Welshpool,6,0,0,0,,,,,,
1015,506031130,Welshpool,7,0,0,0,,,,,,
1016,506031130,Welshpool,8,0,0,0,,,,,,
1017,506031131,Willetton,Total,5856,5887,5872,,,,,,
1018,506031131,Willetton,1,969,937,834,,,,,,
1019,506031131,Willetton,2,1817,1748,1580,,,,,,
1020,506031131,Willetton,3,1083,1134,1090,,,,,,
1021,506031131,Willetton,4,1278,1332,1530,,,,,,
1022,506031131,Willetton,5,533,540,591,,,,,,
1023,506031131,Willetton,6,138,155,176,,,,,,
1024,506031131,Willetton,7,25,25,52,,,,,,
1025,506031131,Willetton,8,12,10,19,,,,,,
1026,506041132,Beckenham - Kenwick - Langford,Total,5717,6086,6429,,,,,,
1027,506041132,Beckenham - Kenwick - Langford,1,1353,1344,1386,,,,,,
1028,506041132,Beckenham - Kenwick - Langford,2,1933,1957,1969,,,,,,
1029,506041132,Beckenham - Kenwick - Langford,3,976,1070,1174,,,,,,
1030,506041132,Beckenham - Kenwick - Langford,4,825,916,962,,,,,,
1031,506041132,Beckenham - Kenwick - Langford,5,400,471,545,,,,,,
1032,506041132,Beckenham - Kenwick - Langford,6,169,214,230,,,,,,
1033,506041132,Beckenham - Kenwick - Langford,7,36,58,87,,,,,,
1034,506041132,Beckenham - Kenwick - Langford,8,33,57,67,,,,,,
1035,506041133,Canning Vale - East,Total,4058,5987,6695,,,,,,
1036,506041133,Canning Vale - East,1,303,637,758,,,,,,
1037,506041133,Canning Vale - East,2,1119,1682,1712,,,,,,
1038,506041133,Canning Vale - East,3,812,1180,1356,,,,,,
1039,506041133,Canning Vale - East,4,1192,1576,1741,,,,,,
1040,506041133,Canning Vale - East,5,452,597,726,,,,,,
1041,506041133,Canning Vale - East,6,142,212,264,,,,,,
1042,506041133,Canning Vale - East,7,27,67,93,,,,,,
1043,506041133,Canning Vale - East,8,15,35,49,,,,,,
1044,506041134,Gosnells,Total,6605,7104,7225,,,,,,
1045,506041134,Gosnells,1,1907,2023,2061,,,,,,
1046,506041134,Gosnells,2,2232,2377,2236,,,,,,
1047,506041134,Gosnells,3,1028,1105,1124,,,,,,
1048,506041134,Gosnells,4,823,951,969,,,,,,
1049,506041134,Gosnells,5,393,397,488,,,,,,
1050,506041134,Gosnells,6,156,175,216,,,,,,
1051,506041134,Gosnells,7,38,49,68,,,,,,
1052,506041134,Gosnells,8,17,33,57,,,,,,
1053,506041135,Huntingdale - Southern River,Total,3608,4675,5943,,,,,,
1054,506041135,Huntingdale - Southern River,1,505,619,790,,,,,,
1055,506041135,Huntingdale - Southern River,2,1162,1412,1600,,,,,,
1056,506041135,Huntingdale - Southern River,3,700,930,1187,,,,,,
1057,506041135,Huntingdale - Southern River,4,776,1068,1390,,,,,,
1058,506041135,Huntingdale - Southern River,5,313,425,640,,,,,,
1059,506041135,Huntingdale - Southern River,6,120,150,221,,,,,,
1060,506041135,Huntingdale - Southern River,7,14,40,69,,,,,,
1061,506041135,Huntingdale - Southern River,8,14,23,47,,,,,,
1062,506041136,Maddington - Orange Grove - Martin,Total,4050,4260,4691,,,,,,
1063,506041136,Maddington - Orange Grove - Martin,1,1060,1091,1200,,,,,,
1064,506041136,Maddington - Orange Grove - Martin,2,1408,1436,1419,,,,,,
1065,506041136,Maddington - Orange Grove - Martin,3,662,728,813,,,,,,
1066,506041136,Maddington - Orange Grove - Martin,4,522,539,627,,,,,,
1067,506041136,Maddington - Orange Grove - Martin,5,237,264,337,,,,,,
1068,506041136,Maddington - Orange Grove - Martin,6,107,113,160,,,,,,
1069,506041136,Maddington - Orange Grove - Martin,7,29,46,72,,,,,,
1070,506041136,Maddington - Orange Grove - Martin,8,17,39,66,,,,,,
1071,506041137,Thornlie,Total,7733,7987,8014,,,,,,
1072,506041137,Thornlie,1,1393,1508,1535,,,,,,
1073,506041137,Thornlie,2,2600,2648,2627,,,,,,
1074,506041137,Thornlie,3,1396,1459,1470,,,,,,
1075,506041137,Thornlie,4,1435,1381,1355,,,,,,
1076,506041137,Thornlie,5,613,626,636,,,,,,
1077,506041137,Thornlie,6,205,270,259,,,,,,
1078,506041137,Thornlie,7,64,64,92,,,,,,
1079,506041137,Thornlie,8,35,38,50,,,,,,
1080,506051138,Forrestfield - Wattle Grove,Total,4878,5687,6467,,,,,,
1081,506051138,Forrestfield - Wattle Grove,1,1004,1184,1332,,,,,,
1082,506051138,Forrestfield - Wattle Grove,2,1740,1943,2100,,,,,,
1083,506051138,Forrestfield - Wattle Grove,3,870,1050,1129,,,,,,
1084,506051138,Forrestfield - Wattle Grove,4,780,914,1139,,,,,,
1085,506051138,Forrestfield - Wattle Grove,5,322,387,482,,,,,,
1086,506051138,Forrestfield - Wattle Grove,6,115,140,175,,,,,,
1087,506051138,Forrestfield - Wattle Grove,7,32,40,60,,,,,,
1088,506051138,Forrestfield - Wattle Grove,8,17,30,47,,,,,,
1089,506051139,High Wycombe,Total,3576,4093,4338,,,,,,
1090,506051139,High Wycombe,1,632,795,937,,,,,,
1091,506051139,High Wycombe,2,1225,1452,1507,,,,,,
1092,506051139,High Wycombe,3,632,681,738,,,,,,
1093,506051139,High Wycombe,4,689,722,737,,,,,,
1094,506051139,High Wycombe,5,295,317,284,,,,,,
1095,506051139,High Wycombe,6,81,94,99,,,,,,
1096,506051139,High Wycombe,7,12,21,25,,,,,,
1097,506051139,High Wycombe,8,9,13,23,,,,,,
1098,506051140,Kalamunda - Maida Vale - Gooseberry Hill,Total,5213,5368,5486,,,,,,
1099,506051140,Kalamunda - Maida Vale - Gooseberry Hill,1,946,1008,1129,,,,,,
1100,506051140,Kalamunda - Maida Vale - Gooseberry Hill,2,2060,2144,2150,,,,,,
1101,506051140,Kalamunda - Maida Vale - Gooseberry Hill,3,810,816,800,,,,,,
1102,506051140,Kalamunda - Maida Vale - Gooseberry Hill,4,875,896,879,,,,,,
1103,506051140,Kalamunda - Maida Vale - Gooseberry Hill,5,364,360,406,,,,,,
1104,506051140,Kalamunda - Maida Vale - Gooseberry Hill,6,120,108,84,,,,,,
1105,506051140,Kalamunda - Maida Vale - Gooseberry Hill,7,22,31,30,,,,,,
1106,506051140,Kalamunda - Maida Vale - Gooseberry Hill,8,10,8,17,,,,,,
1107,506051141,Lesmurdie - Bickley - Carmel,Total,3746,3726,3788,,,,,,
1108,506051141,Lesmurdie - Bickley - Carmel,1,629,603,656,,,,,,
1109,506051141,Lesmurdie - Bickley - Carmel,2,1352,1331,1350,,,,,,
1110,506051141,Lesmurdie - Bickley - Carmel,3,582,615,599,,,,,,
1111,506051141,Lesmurdie - Bickley - Carmel,4,738,707,725,,,,,,
1112,506051141,Lesmurdie - Bickley - Carmel,5,321,341,341,,,,,,
1113,506051141,Lesmurdie - Bickley - Carmel,6,94,108,93,,,,,,
1114,506051141,Lesmurdie - Bickley - Carmel,7,16,14,21,,,,,,
1115,506051141,Lesmurdie - Bickley - Carmel,8,11,7,9,,,,,,
1116,506061142,Byford,Total,1375,2603,5097,,,,,,
1117,506061142,Byford,1,173,297,667,,,,,,
1118,506061142,Byford,2,491,884,1626,,,,,,
1119,506061142,Byford,3,221,498,1014,,,,,,
1120,506061142,Byford,4,269,528,1075,,,,,,
1121,506061142,Byford,5,142,244,459,,,,,,
1122,506061142,Byford,6,49,104,172,,,,,,
1123,506061142,Byford,7,24,33,57,,,,,,
1124,506061142,Byford,8,14,18,33,,,,,,
1125,506061143,Mundijong,Total,1630,1784,1954,,,,,,
1126,506061143,Mundijong,1,187,209,206,,,,,,
1127,506061143,Mundijong,2,567,576,669,,,,,,
1128,506061143,Mundijong,3,279,319,343,,,,,,
1129,506061143,Mundijong,4,347,386,401,,,,,,
1130,506061143,Mundijong,5,167,186,198,,,,,,
1131,506061143,Mundijong,6,53,72,83,,,,,,
1132,506061143,Mundijong,7,15,22,29,,,,,,
1133,506061143,Mundijong,8,14,19,18,,,,,,
1134,506061144,Serpentine - Jarrahdale,Total,1185,1283,1363,,,,,,
1135,506061144,Serpentine - Jarrahdale,1,187,215,234,,,,,,
1136,506061144,Serpentine - Jarrahdale,2,476,510,541,,,,,,
1137,506061144,Serpentine - Jarrahdale,3,175,188,210,,,,,,
1138,506061144,Serpentine - Jarrahdale,4,211,225,234,,,,,,
