,SA2 Code,SA2 Name,Household Size,2006,2011,2016,,,,,,
1139,506061144,Serpentine - Jarrahdale,5,100,92,88,,,,,,
1140,506061144,Serpentine - Jarrahdale,6,33,33,41,,,,,,
1141,506061144,Serpentine - Jarrahdale,7,3,10,13,,,,,,
1142,506061144,Serpentine - Jarrahdale,8,3,3,9,,,,,,
1143,506071145,Como,Total,5773,6016,6083,,,,,,
1144,506071145,Como,1,2394,2189,2139,,,,,,
1145,506071145,Como,2,2121,2319,2220,,,,,,
1146,506071145,Como,3,639,776,904,,,,,,
1147,506071145,Como,4,449,527,608,,,,,,
1148,506071145,Como,5,127,161,156,,,,,,
1149,506071145,Como,6,33,38,39,,,,,,
1150,506071145,Como,7,6,8,9,,,,,,
1151,506071145,Como,8,3,0,5,,,,,,
1152,506071146,Manning - Waterford,Total,3467,3600,3698,,,,,,
1153,506071146,Manning - Waterford,1,783,875,786,,,,,,
1154,506071146,Manning - Waterford,2,1145,1144,1176,,,,,,
1155,506071146,Manning - Waterford,3,601,581,666,,,,,,
1156,506071146,Manning - Waterford,4,599,637,695,,,,,,
1157,506071146,Manning - Waterford,5,251,250,248,,,,,,
1158,506071146,Manning - Waterford,6,63,77,75,,,,,,
1159,506071146,Manning - Waterford,7,19,22,28,,,,,,
1160,506071146,Manning - Waterford,8,8,11,19,,,,,,
1161,506071147,South Perth - Kensington,Total,6221,6635,6569,,,,,,
1162,506071147,South Perth - Kensington,1,2148,2104,2026,,,,,,
1163,506071147,South Perth - Kensington,2,2245,2437,2352,,,,,,
1164,506071147,South Perth - Kensington,3,808,929,925,,,,,,
1165,506071147,South Perth - Kensington,4,745,833,896,,,,,,
1166,506071147,South Perth - Kensington,5,233,278,296,,,,,,
1167,506071147,South Perth - Kensington,6,31,40,62,,,,,,
1168,506071147,South Perth - Kensington,7,6,8,7,,,,,,
1169,506071147,South Perth - Kensington,8,3,3,0,,,,,,
1170,507011148,Banjup,Total,2482,4482,5379,,,,,,
1171,507011148,Banjup,1,230,442,576,,,,,,
1172,507011148,Banjup,2,694,1378,1426,,,,,,
1173,507011148,Banjup,3,474,865,1064,,,,,,
1174,507011148,Banjup,4,720,1205,1534,,,,,,
1175,507011148,Banjup,5,274,435,571,,,,,,
1176,507011148,Banjup,6,71,105,147,,,,,,
1177,507011148,Banjup,7,13,35,40,,,,,,
1178,507011148,Banjup,8,3,16,17,,,,,,
1179,507011150,Bibra Industrial,Total,4,4,0,,,,,,
1180,507011150,Bibra Industrial,1,0,0,0,,,,,,
1181,507011150,Bibra Industrial,2,0,0,0,,,,,,
1182,507011150,Bibra Industrial,3,0,0,0,,,,,,
1183,507011150,Bibra Industrial,4,0,0,0,,,,,,
1184,507011150,Bibra Industrial,5,0,0,0,,,,,,
1185,507011150,Bibra Industrial,6,0,0,0,,,,,,
1186,507011150,Bibra Industrial,7,0,0,0,,,,,,
1187,507011150,Bibra Industrial,8,0,0,0,,,,,,
1188,507011151,Bibra Lake,Total,0,0,0,,,,,,
1189,507011151,Bibra Lake,1,0,0,0,,,,,,
1190,507011151,Bibra Lake,2,0,0,0,,,,,,
1191,507011151,Bibra Lake,3,0,0,0,,,,,,
1192,507011151,Bibra Lake,4,0,0,0,,,,,,
1193,507011151,Bibra Lake,5,0,0,0,,,,,,
1194,507011151,Bibra Lake,6,0,0,0,,,,,,
1195,507011151,Bibra Lake,7,0,0,0,,,,,,
1196,507011151,Bibra Lake,8,0,0,0,,,,,,
1197,507011152,Coogee,Total,2387,2634,3051,,,,,,
1198,507011152,Coogee,1,431,469,554,,,,,,
1199,507011152,Coogee,2,771,907,1019,,,,,,
1200,507011152,Coogee,3,366,426,522,,,,,,
1201,507011152,Coogee,4,512,529,634,,,,,,
1202,507011152,Coogee,5,221,228,243,,,,,,
1203,507011152,Coogee,6,65,61,59,,,,,,
1204,507011152,Coogee,7,5,7,11,,,,,,
1205,507011152,Coogee,8,7,4,5,,,,,,
1206,507011153,Coolbellup,Total,2967,3056,3158,,,,,,
1207,507011153,Coolbellup,1,827,858,931,,,,,,
1208,507011153,Coolbellup,2,1008,1052,1034,,,,,,
1209,507011153,Coolbellup,3,447,482,522,,,,,,
1210,507011153,Coolbellup,4,450,431,447,,,,,,
1211,507011153,Coolbellup,5,171,155,155,,,,,,
1212,507011153,Coolbellup,6,48,60,51,,,,,,
1213,507011153,Coolbellup,7,9,18,15,,,,,,
1214,507011153,Coolbellup,8,0,8,8,,,,,,
1215,507011154,Hamilton Hill,Total,3867,4046,4136,,,,,,
1216,507011154,Hamilton Hill,1,1255,1294,1351,,,,,,
1217,507011154,Hamilton Hill,2,1404,1410,1433,,,,,,
1218,507011154,Hamilton Hill,3,585,656,631,,,,,,
1219,507011154,Hamilton Hill,4,398,430,457,,,,,,
1220,507011154,Hamilton Hill,5,146,184,183,,,,,,
1221,507011154,Hamilton Hill,6,55,60,57,,,,,,
1222,507011154,Hamilton Hill,7,9,7,20,,,,,,
1223,507011154,Hamilton Hill,8,14,6,6,,,,,,
1224,507011155,Henderson,Total,0,6,6,,,,,,
1225,507011155,Henderson,1,0,6,6,,,,,,
1226,507011155,Henderson,2,0,0,0,,,,,,
1227,507011155,Henderson,3,0,0,0,,,,,,
1228,507011155,Henderson,4,0,0,0,,,,,,
1229,507011155,Henderson,5,0,0,0,,,,,,
1230,507011155,Henderson,6,0,0,0,,,,,,
1231,507011155,Henderson,7,0,0,0,,,,,,
1232,507011155,Henderson,8,0,0,0,,,,,,
1233,507011158,North Coogee,Total,0,189,862,,,,,,
1234,507011158,North Coogee,1,0,22,170,,,,,,
1235,507011158,North Coogee,2,0,66,381,,,,,,
1236,507011158,North Coogee,3,0,39,118,,,,,,
1237,507011158,North Coogee,4,0,38,140,,,,,,
1238,507011158,North Coogee,5,0,16,36,,,,,,
1239,507011158,North Coogee,6,0,8,11,,,,,,
1240,507011158,North Coogee,7,0,0,3,,,,,,
1241,507011158,North Coogee,8,0,0,0,,,,,,
1242,507011159,South Lake - Cockburn Central,Total,3903,4101,4330,,,,,,
1243,507011159,South Lake - Cockburn Central,1,849,951,1093,,,,,,
1244,507011159,South Lake - Cockburn Central,2,1256,1336,1492,,,,,,
1245,507011159,South Lake - Cockburn Central,3,744,732,726,,,,,,
1246,507011159,South Lake - Cockburn Central,4,674,686,682,,,,,,
1247,507011159,South Lake - Cockburn Central,5,262,272,229,,,,,,
1248,507011159,South Lake - Cockburn Central,6,77,85,77,,,,,,
1249,507011159,South Lake - Cockburn Central,7,21,23,18,,,,,,
1250,507011159,South Lake - Cockburn Central,8,12,17,14,,,,,,
1251,507011160,Spearwood,Total,3369,3535,3854,,,,,,
1252,507011160,Spearwood,1,806,909,1028,,,,,,
1253,507011160,Spearwood,2,1216,1270,1399,,,,,,
1254,507011160,Spearwood,3,603,566,636,,,,,,
1255,507011160,Spearwood,4,474,512,497,,,,,,
1256,507011160,Spearwood,5,189,195,200,,,,,,
1257,507011160,Spearwood,6,64,57,61,,,,,,
1258,507011160,Spearwood,7,15,12,15,,,,,,
1259,507011160,Spearwood,8,4,3,12,,,,,,
1260,507011161,Success - Hammond Park,Total,1985,3689,4879,,,,,,
1261,507011161,Success - Hammond Park,1,286,556,760,,,,,,
1262,507011161,Success - Hammond Park,2,690,1230,1444,,,,,,
1263,507011161,Success - Hammond Park,3,366,740,991,,,,,,
1264,507011161,Success - Hammond Park,4,438,768,1138,,,,,,
1265,507011161,Success - Hammond Park,5,148,292,383,,,,,,
1266,507011161,Success - Hammond Park,6,45,70,108,,,,,,
1267,507011161,Success - Hammond Park,7,8,17,40,,,,,,
1268,507011161,Success - Hammond Park,8,3,14,18,,,,,,
1269,507011163,Yangebup,Total,2104,2456,2558,,,,,,
1270,507011163,Yangebup,1,417,464,495,,,,,,
1271,507011163,Yangebup,2,667,774,823,,,,,,
1272,507011163,Yangebup,3,379,489,481,,,,,,
1273,507011163,Yangebup,4,426,472,503,,,,,,
1274,507011163,Yangebup,5,156,184,169,,,,,,
1275,507011163,Yangebup,6,37,57,67,,,,,,
1276,507011163,Yangebup,7,13,14,9,,,,,,
1277,507011163,Yangebup,8,0,6,13,,,,,,
1278,507011259,Beeliar - Wattleup,Total,1670,2101,2717,,,,,,
1279,507011259,Beeliar - Wattleup,1,234,301,403,,,,,,
1280,507011259,Beeliar - Wattleup,2,510,632,864,,,,,,
1281,507011259,Beeliar - Wattleup,3,297,391,562,,,,,,
1282,507011259,Beeliar - Wattleup,4,394,482,569,,,,,,
1283,507011259,Beeliar - Wattleup,5,167,210,234,,,,,,
1284,507011259,Beeliar - Wattleup,6,62,62,59,,,,,,
1285,507011259,Beeliar - Wattleup,7,13,20,18,,,,,,
1286,507011259,Beeliar - Wattleup,8,3,10,5,,,,,,
1287,507011260,Jandakot,Total,798,814,826,,,,,,
1288,507011260,Jandakot,1,59,76,96,,,,,,
1289,507011260,Jandakot,2,270,286,301,,,,,,
1290,507011260,Jandakot,3,172,163,144,,,,,,
1291,507011260,Jandakot,4,195,180,180,,,,,,
1292,507011260,Jandakot,5,71,77,79,,,,,,
1293,507011260,Jandakot,6,22,28,19,,,,,,
1294,507011260,Jandakot,7,7,6,4,,,,,,
1295,507011260,Jandakot,8,0,3,0,,,,,,
1296,507021164,East Fremantle,Total,2511,2612,2712,,,,,,
1297,507021164,East Fremantle,1,703,697,677,,,,,,
1298,507021164,East Fremantle,2,855,877,910,,,,,,
1299,507021164,East Fremantle,3,341,379,414,,,,,,
1300,507021164,East Fremantle,4,387,435,492,,,,,,
1301,507021164,East Fremantle,5,178,188,175,,,,,,
1302,507021164,East Fremantle,6,39,27,33,,,,,,
1303,507021164,East Fremantle,7,0,6,3,,,,,,
1304,507021164,East Fremantle,8,3,0,0,,,,,,
1305,507021165,Fremantle,Total,5402,5653,5927,,,,,,
1306,507021165,Fremantle,1,2118,2047,2077,,,,,,
1307,507021165,Fremantle,2,1951,2097,2153,,,,,,
1308,507021165,Fremantle,3,707,760,843,,,,,,
1309,507021165,Fremantle,4,481,528,638,,,,,,
1310,507021165,Fremantle,5,133,173,186,,,,,,
1311,507021165,Fremantle,6,17,32,27,,,,,,
1312,507021165,Fremantle,7,5,3,4,,,,,,
1313,507021165,Fremantle,8,3,3,3,,,,,,
1314,507021166,Fremantle - South,Total,5056,5409,5625,,,,,,
1315,507021166,Fremantle - South,1,1523,1616,1606,,,,,,
1316,507021166,Fremantle - South,2,1800,1867,1971,,,,,,
1317,507021166,Fremantle - South,3,773,856,941,,,,,,
1318,507021166,Fremantle - South,4,644,699,758,,,,,,
1319,507021166,Fremantle - South,5,227,259,260,,,,,,
1320,507021166,Fremantle - South,6,55,85,64,,,,,,
1321,507021166,Fremantle - South,7,8,20,19,,,,,,
1322,507021166,Fremantle - South,8,8,11,14,,,,,,
1323,507021167,O'Connor (WA),Total,0,0,7,,,,,,
1324,507021167,O'Connor (WA),1,0,0,0,,,,,,
1325,507021167,O'Connor (WA),2,0,0,0,,,,,,
1326,507021167,O'Connor (WA),3,0,0,0,,,,,,
1327,507021167,O'Connor (WA),4,0,0,0,,,,,,
1328,507021167,O'Connor (WA),5,0,0,0,,,,,,
1329,507021167,O'Connor (WA),6,0,0,0,,,,,,
1330,507021167,O'Connor (WA),7,0,0,0,,,,,,
1331,507021167,O'Connor (WA),8,0,0,0,,,,,,
1332,507031169,Bertram - Wellard (West),Total,1107,2579,4431,,,,,,
1333,507031169,Bertram - Wellard (West),1,128,359,616,,,,,,
1334,507031169,Bertram - Wellard (West),2,401,864,1298,,,,,,
1335,507031169,Bertram - Wellard (West),3,231,528,943,,,,,,
1336,507031169,Bertram - Wellard (West),4,204,512,940,,,,,,
1337,507031169,Bertram - Wellard (West),5,90,216,408,,,,,,
1338,507031169,Bertram - Wellard (West),6,45,78,148,,,,,,
1339,507031169,Bertram - Wellard (West),7,9,19,44,,,,,,
1340,507031169,Bertram - Wellard (West),8,0,12,33,,,,,,
1341,507031170,Calista,Total,2355,2669,2776,,,,,,
1342,507031170,Calista,1,770,786,841,,,,,,
1343,507031170,Calista,2,807,864,865,,,,,,
1344,507031170,Calista,3,311,420,421,,,,,,
1345,507031170,Calista,4,248,331,374,,,,,,
1346,507031170,Calista,5,156,162,168,,,,,,
1347,507031170,Calista,6,48,80,70,,,,,,
1348,507031170,Calista,7,15,22,29,,,,,,
1349,507031170,Calista,8,6,12,16,,,,,,
1350,507031172,Hope Valley - Postans,Total,73,30,16,,,,,,
1351,507031172,Hope Valley - Postans,1,9,6,3,,,,,,
1352,507031172,Hope Valley - Postans,2,34,10,10,,,,,,
1353,507031172,Hope Valley - Postans,3,3,4,5,,,,,,
1354,507031172,Hope Valley - Postans,4,11,4,0,,,,,,
1355,507031172,Hope Valley - Postans,5,6,4,0,,,,,,
1356,507031172,Hope Valley - Postans,6,4,0,0,,,,,,
1357,507031172,Hope Valley - Postans,7,0,0,0,,,,,,
1358,507031172,Hope Valley - Postans,8,0,0,0,,,,,,
1359,507031173,Kwinana Industrial,Total,11,0,4,,,,,,
1360,507031173,Kwinana Industrial,1,0,0,0,,,,,,
1361,507031173,Kwinana Industrial,2,0,0,7,,,,,,
1362,507031173,Kwinana Industrial,3,3,0,0,,,,,,
1363,507031173,Kwinana Industrial,4,0,0,0,,,,,,
1364,507031173,Kwinana Industrial,5,0,0,0,,,,,,
1365,507031173,Kwinana Industrial,6,0,0,0,,,,,,
1366,507031173,Kwinana Industrial,7,0,0,0,,,,,,
1367,507031173,Kwinana Industrial,8,0,0,0,,,,,,
1368,507031174,Parmelia - Orelia,Total,3655,3963,3915,,,,,,
1369,507031174,Parmelia - Orelia,1,940,983,1026,,,,,,
1370,507031174,Parmelia - Orelia,2,1250,1325,1295,,,,,,
1371,507031174,Parmelia - Orelia,3,612,709,682,,,,,,
1372,507031174,Parmelia - Orelia,4,489,556,551,,,,,,
1373,507031174,Parmelia - Orelia,5,229,230,236,,,,,,
1374,507031174,Parmelia - Orelia,6,95,111,95,,,,,,
1375,507031174,Parmelia - Orelia,7,26,32,24,,,,,,
1376,507031174,Parmelia - Orelia,8,12,14,15,,,,,,
1377,507031261,Casuarina - Wandi,Total,672,746,1742,,,,,,
1378,507031261,Casuarina - Wandi,1,49,79,217,,,,,,
1379,507031261,Casuarina - Wandi,2,207,246,654,,,,,,
1380,507031261,Casuarina - Wandi,3,123,118,340,,,,,,
1381,507031261,Casuarina - Wandi,4,166,172,324,,,,,,
1382,507031261,Casuarina - Wandi,5,88,89,137,,,,,,
1383,507031261,Casuarina - Wandi,6,34,24,44,,,,,,
1384,507031261,Casuarina - Wandi,7,5,7,11,,,,,,
1385,507031261,Casuarina - Wandi,8,4,7,9,,,,,,
1386,507041175,Applecross - Ardross,Total,3757,3899,4059,,,,,,
1387,507041175,Applecross - Ardross,1,927,912,901,,,,,,
1388,507041175,Applecross - Ardross,2,1291,1367,1415,,,,,,
1389,507041175,Applecross - Ardross,3,612,628,675,,,,,,
1390,507041175,Applecross - Ardross,4,616,682,725,,,,,,
1391,507041175,Applecross - Ardross,5,246,253,272,,,,,,
1392,507041175,Applecross - Ardross,6,59,60,60,,,,,,
1393,507041175,Applecross - Ardross,7,8,3,14,,,,,,
1394,507041175,Applecross - Ardross,8,0,0,7,,,,,,
1395,507041176,Bateman,Total,1153,1244,1238,,,,,,
1396,507041176,Bateman,1,162,190,198,,,,,,
1397,507041176,Bateman,2,385,386,393,,,,,,
1398,507041176,Bateman,3,195,231,237,,,,,,
1399,507041176,Bateman,4,242,271,270,,,,,,
1400,507041176,Bateman,5,131,124,100,,,,,,
1401,507041176,Bateman,6,33,30,31,,,,,,
1402,507041176,Bateman,7,8,10,11,,,,,,
1403,507041176,Bateman,8,3,0,4,,,,,,
1404,507041177,Bicton - Palmyra,Total,5428,5492,5636,,,,,,
1405,507041177,Bicton - Palmyra,1,2023,1880,1863,,,,,,
1406,507041177,Bicton - Palmyra,2,1848,1902,1859,,,,,,
1407,507041177,Bicton - Palmyra,3,729,755,813,,,,,,
1408,507041177,Bicton - Palmyra,4,567,682,782,,,,,,
1409,507041177,Bicton - Palmyra,5,196,240,250,,,,,,
1410,507041177,Bicton - Palmyra,6,47,39,50,,,,,,
1411,507041177,Bicton - Palmyra,7,5,5,8,,,,,,
1412,507041177,Bicton - Palmyra,8,4,3,10,,,,,,
1413,507041178,Booragoon,Total,5241,5326,5391,,,,,,
1414,507041178,Booragoon,1,1447,1361,1326,,,,,,
1415,507041178,Booragoon,2,1831,1878,1781,,,,,,
1416,507041178,Booragoon,3,771,824,871,,,,,,
1417,507041178,Booragoon,4,778,831,968,,,,,,
1418,507041178,Booragoon,5,340,332,344,,,,,,
1419,507041178,Booragoon,6,68,69,83,,,,,,
1420,507041178,Booragoon,7,9,13,19,,,,,,
1421,507041178,Booragoon,8,5,10,6,,,,,,
1422,507041179,Bull Creek,Total,2724,2739,2753,,,,,,
1423,507041179,Bull Creek,1,581,583,616,,,,,,
1424,507041179,Bull Creek,2,888,896,865,,,,,,
1425,507041179,Bull Creek,3,437,495,433,,,,,,
1426,507041179,Bull Creek,4,547,520,555,,,,,,
1427,507041179,Bull Creek,5,195,178,194,,,,,,
1428,507041179,Bull Creek,6,62,44,63,,,,,,
1429,507041179,Bull Creek,7,13,11,17,,,,,,
1430,507041179,Bull Creek,8,3,3,7,,,,,,
1431,507041180,Leeming,Total,3720,3708,3699,,,,,,
1432,507041180,Leeming,1,475,480,506,,,,,,
1433,507041180,Leeming,2,1046,1142,1266,,,,,,
1434,507041180,Leeming,3,709,745,716,,,,,,
1435,507041180,Leeming,4,955,891,804,,,,,,
1436,507041180,Leeming,5,405,334,304,,,,,,
1437,507041180,Leeming,6,105,92,78,,,,,,
1438,507041180,Leeming,7,16,16,16,,,,,,
1439,507041180,Leeming,8,4,3,9,,,,,,
1440,507041181,Melville,Total,5521,5827,5942,,,,,,
1441,507041181,Melville,1,1471,1472,1461,,,,,,
1442,507041181,Melville,2,1949,1966,1891,,,,,,
1443,507041181,Melville,3,832,856,946,,,,,,
1444,507041181,Melville,4,856,1023,1102,,,,,,
1445,507041181,Melville,5,319,392,412,,,,,,
1446,507041181,Melville,6,73,82,108,,,,,,
1447,507041181,Melville,7,9,26,23,,,,,,
1448,507041181,Melville,8,9,7,3,,,,,,
1449,507041182,Murdoch - Kardinya,Total,3971,4365,4220,,,,,,
1450,507041182,Murdoch - Kardinya,1,747,872,876,,,,,,
1451,507041182,Murdoch - Kardinya,2,1306,1492,1526,,,,,,
1452,507041182,Murdoch - Kardinya,3,605,726,737,,,,,,
1453,507041182,Murdoch - Kardinya,4,840,831,709,,,,,,
1454,507041182,Murdoch - Kardinya,5,357,324,262,,,,,,
1455,507041182,Murdoch - Kardinya,6,102,104,74,,,,,,
1456,507041182,Murdoch - Kardinya,7,17,16,19,,,,,,
1457,507041182,Murdoch - Kardinya,8,6,12,17,,,,,,
1458,507041183,Willagee,Total,1841,1913,1873,,,,,,
1459,507041183,Willagee,1,654,628,595,,,,,,
1460,507041183,Willagee,2,609,607,566,,,,,,
1461,507041183,Willagee,3,275,288,287,,,,,,
1462,507041183,Willagee,4,196,257,295,,,,,,
1463,507041183,Willagee,5,68,86,90,,,,,,
1464,507041183,Willagee,6,30,34,36,,,,,,
1465,507041183,Willagee,7,0,6,5,,,,,,
1466,507041183,Willagee,8,7,9,6,,,,,,
1467,507041184,Winthrop,Total,1922,1927,1900,,,,,,
1468,507041184,Winthrop,1,129,173,185,,,,,,
1469,507041184,Winthrop,2,529,556,609,,,,,,
1470,507041184,Winthrop,3,348,338,374,,,,,,
1471,507041184,Winthrop,4,544,532,453,,,,,,
1472,507041184,Winthrop,5,271,223,198,,,,,,
1473,507041184,Winthrop,6,79,78,64,,,,,,
1474,507041184,Winthrop,7,4,19,14,,,,,,
1475,507041184,Winthrop,8,4,5,9,,,,,,
1476,507051185,Baldivis,Total,2012,5341,10387,,,,,,
1477,507051185,Baldivis,1,152,647,1517,,,,,,
1478,507051185,Baldivis,2,682,1769,3248,,,,,,
1479,507051185,Baldivis,3,365,970,1937,,,,,,
1480,507051185,Baldivis,4,495,1232,2298,,,,,,
1481,507051185,Baldivis,5,214,496,956,,,,,,
1482,507051185,Baldivis,6,71,163,319,,,,,,
1483,507051185,Baldivis,7,19,41,81,,,,,,
1484,507051185,Baldivis,8,13,23,36,,,,,,
1485,507051186,Cooloongup,Total,3181,3242,3144,,,,,,
1486,507051186,Cooloongup,1,742,781,774,,,,,,
1487,507051186,Cooloongup,2,1188,1221,1180,,,,,,
1488,507051186,Cooloongup,3,558,546,520,,,,,,
1489,507051186,Cooloongup,4,445,396,385,,,,,,
1490,507051186,Cooloongup,5,174,201,164,,,,,,
1491,507051186,Cooloongup,6,60,57,83,,,,,,
1492,507051186,Cooloongup,7,13,26,20,,,,,,
1493,507051186,Cooloongup,8,10,15,13,,,,,,
1494,507051187,Port Kennedy,Total,3800,4244,4241,,,,,,
1495,507051187,Port Kennedy,1,402,499,586,,,,,,
1496,507051187,Port Kennedy,2,1136,1246,1238,,,,,,
1497,507051187,Port Kennedy,3,695,808,849,,,,,,
1498,507051187,Port Kennedy,4,944,996,919,,,,,,
1499,507051187,Port Kennedy,5,438,463,441,,,,,,
1500,507051187,Port Kennedy,6,149,168,142,,,,,,
1501,507051187,Port Kennedy,7,24,34,41,,,,,,
1502,507051187,Port Kennedy,8,10,17,28,,,,,,
1503,507051188,Rockingham,Total,5617,6221,6230,,,,,,
1504,507051188,Rockingham,1,2046,2278,2246,,,,,,
1505,507051188,Rockingham,2,2132,2320,2306,,,,,,
1506,507051188,Rockingham,3,664,706,807,,,,,,
1507,507051188,Rockingham,4,485,604,552,,,,,,
1508,507051188,Rockingham,5,197,218,207,,,,,,
1509,507051188,Rockingham,6,70,64,82,,,,,,
1510,507051188,Rockingham,7,14,26,25,,,,,,
1511,507051188,Rockingham,8,9,3,8,,,,,,
1512,507051189,Rockingham Lakes,Total,0,0,0,,,,,,
1513,507051189,Rockingham Lakes,1,0,0,0,,,,,,
1514,507051189,Rockingham Lakes,2,0,0,0,,,,,,
1515,507051189,Rockingham Lakes,3,0,0,0,,,,,,
1516,507051189,Rockingham Lakes,4,0,0,0,,,,,,
1517,507051189,Rockingham Lakes,5,0,0,0,,,,,,
1518,507051189,Rockingham Lakes,6,0,0,0,,,,,,
1519,507051189,Rockingham Lakes,7,0,0,0,,,,,,
1520,507051189,Rockingham Lakes,8,0,0,0,,,,,,
1521,507051190,Safety Bay - Shoalwater,Total,4132,4494,4589,,,,,,
1522,507051190,Safety Bay - Shoalwater,1,1196,1291,1336,,,,,,
1523,507051190,Safety Bay - Shoalwater,2,1703,1725,1748,,,,,,
1524,507051190,Safety Bay - Shoalwater,3,493,627,625,,,,,,
1525,507051190,Safety Bay - Shoalwater,4,484,551,570,,,,,,
1526,507051190,Safety Bay - Shoalwater,5,182,217,223,,,,,,
1527,507051190,Safety Bay - Shoalwater,6,61,58,58,,,,,,
1528,507051190,Safety Bay - Shoalwater,7,19,16,12,,,,,,
1529,507051190,Safety Bay - Shoalwater,8,7,7,8,,,,,,
1530,507051191,Singleton - Golden Bay - Secret Harbour,Total,3026,4768,5950,,,,,,
1531,507051191,Singleton - Golden Bay - Secret Harbour,1,323,497,683,,,,,,
1532,507051191,Singleton - Golden Bay - Secret Harbour,2,922,1328,1581,,,,,,
1533,507051191,Singleton - Golden Bay - Secret Harbour,3,562,892,1205,,,,,,
1534,507051191,Singleton - Golden Bay - Secret Harbour,4,771,1308,1572,,,,,,
1535,507051191,Singleton - Golden Bay - Secret Harbour,5,339,527,669,,,,,,
1536,507051191,Singleton - Golden Bay - Secret Harbour,6,89,161,175,,,,,,
1537,507051191,Singleton - Golden Bay - Secret Harbour,7,17,40,40,,,,,,
1538,507051191,Singleton - Golden Bay - Secret Harbour,8,11,16,20,,,,,,
1539,507051192,Waikiki,Total,3683,4067,4255,,,,,,
1540,507051192,Waikiki,1,616,732,824,,,,,,
1541,507051192,Waikiki,2,1325,1427,1428,,,,,,
1542,507051192,Waikiki,3,615,703,766,,,,,,
1543,507051192,Waikiki,4,693,723,744,,,,,,
1544,507051192,Waikiki,5,289,324,336,,,,,,
1545,507051192,Waikiki,6,98,115,109,,,,,,
1546,507051192,Waikiki,7,27,30,27,,,,,,
1547,507051192,Waikiki,8,11,10,20,,,,,,
1548,507051193,Warnbro,Total,3789,3781,3682,,,,,,
1549,507051193,Warnbro,1,667,708,749,,,,,,
1550,507051193,Warnbro,2,1292,1252,1302,,,,,,
1551,507051193,Warnbro,3,681,669,642,,,,,,
1552,507051193,Warnbro,4,652,705,601,,,,,,
1553,507051193,Warnbro,5,320,289,255,,,,,,
1554,507051193,Warnbro,6,131,122,100,,,,,,
1555,507051193,Warnbro,7,30,20,35,,,,,,
1556,507051193,Warnbro,8,15,18,9,,,,,,
