,SA2 Name,Income_total_2006,Income_total_2011,Income_total_2016,change2006_2011,change2011_2016,change2006_2016,Income%2006_2011,Income%2011_2016,Income%2006_2016
16,Kings Park (WA),199.00,2999.00,3999.00,2800.00,1000.00,3800.00,14.07,0.33,19.10
137,North Coogee,199.00,2999.00,2499.00,2800.00,-500.00,2300.00,14.07,-0.17,11.56
67,Innaloo - Doubleview,299.00,3000.00,2499.00,2701.00,-501.00,2200.00,9.03,-0.17,7.36
128,Manning - Waterford,299.00,599.00,2499.00,300.00,1900.00,2200.00,1.00,3.17,7.36
145,Fremantle,299.00,1999.00,2499.00,1700.00,500.00,2200.00,5.69,0.25,7.36
14,Nedlands - Dalkeith - Crawley,1249.00,2999.00,7999.00,1750.00,5000.00,6750.00,1.40,1.67,5.40
10,Claremont (WA),399.00,2999.00,2499.00,2600.00,-500.00,2100.00,6.52,-0.17,5.26
13,Mosman Park - Peppermint Grove,399.00,3000.00,2499.00,2601.00,-501.00,2100.00,6.52,-0.17,5.26
30,Helena Valley - Koongamia,399.00,599.00,2499.00,200.00,1900.00,2100.00,0.50,3.17,5.26
123,Lesmurdie - Bickley - Carmel,399.00,1999.00,2499.00,1600.00,500.00,2100.00,4.01,0.25,5.26
134,Coolbellup,399.00,399.00,2499.00,0.00,2100.00,2100.00,0.00,5.26,5.26
146,Fremantle - South,399.00,399.00,2499.00,0.00,2100.00,2100.00,0.00,5.26,5.26
31,Malmalling - Reservoir,199.00,199.00,999.00,0.00,800.00,800.00,0.00,4.02,4.02
1,Falcon - Wannanup,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
5,Mandurah - East,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
22,Wembley - West Leederville - Glendalough,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
23,Bassendean - Eden Hill - Ashfield,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
24,Bayswater - Embleton - Bedford,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
25,Maylands,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
26,Morley,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
27,Noranda,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
28,Chidlow,599.00,399.00,2499.00,-200.00,2100.00,1900.00,-0.33,5.26,3.17
29,Glen Forrest - Darlington,599.00,1499.00,2499.00,900.00,1000.00,1900.00,1.50,0.67,3.17
32,Mundaring,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
33,Swan View - Greenmount - Midvale,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
35,Ballajura,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
36,Beechboro,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
37,Bullsbrook,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
40,Hazelmere - Guildford,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
41,Lockridge - Kiara,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
46,Stratton - Jane Brook,599.00,799.00,2499.00,200.00,1700.00,1900.00,0.33,2.13,3.17
49,Craigie - Beldon,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
63,Balcatta - Hamersley,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
65,Dianella,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
69,Nollamara - Westminster,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
72,Stirling - Osborne Park,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
73,Trigg - North Beach - Watermans Bay,599.00,3000.00,2499.00,2401.00,-501.00,1900.00,4.01,-0.17,3.17
74,Tuart Hill - Joondanna,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
76,Yokine - Coolbinia - Menora,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
77,Alexander Heights - Koondoola,599.00,399.00,2499.00,-200.00,2100.00,1900.00,-0.33,5.26,3.17
78,Butler - Merriwa - Ridgewood,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
79,Carramar,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
83,Marangaroo,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
84,Mindarie - Quinns Rocks - Jindalee,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
87,Wanneroo,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
94,Camillo - Champion Lakes,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
96,Kelmscott,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
97,Mount Nasura - Mount Richon - Bedfordale,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
98,Roleystone,599.00,799.00,2499.00,200.00,1700.00,1900.00,0.33,2.13,3.17
100,Belmont - Ascot - Redcliffe,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
101,East Victoria Park - Carlisle,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
104,Rivervale - Kewdale - Cloverdale,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
106,Bentley - Wilson - St James,599.00,399.00,2499.00,-200.00,2100.00,1900.00,-0.33,5.26,3.17
109,Cannington - Queens Park,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
111,Riverton - Shelley - Rossmoyne,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
114,Beckenham - Kenwick - Langford,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
116,Gosnells,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
117,Huntingdale - Southern River,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
118,Maddington - Orange Grove - Martin,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
119,Thornlie,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
120,Forrestfield - Wattle Grove,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
121,High Wycombe,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
124,Byford,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
125,Mundijong,599.00,999.00,2499.00,400.00,1500.00,1900.00,0.67,1.50,3.17
126,Serpentine - Jarrahdale,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
133,Coogee,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
135,Hamilton Hill,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
138,South Lake - Cockburn Central,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
139,Spearwood,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
141,Yangebup,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
144,East Fremantle,599.00,3000.00,2499.00,2401.00,-501.00,1900.00,4.01,-0.17,3.17
152,Parmelia - Orelia,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
156,Bicton - Palmyra,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
157,Booragoon,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
166,Port Kennedy,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
169,Safety Bay - Shoalwater,599.00,599.00,2499.00,0.00,1900.00,1900.00,0.00,3.17,3.17
171,Waikiki,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
172,Warnbro,599.00,1999.00,2499.00,1400.00,500.00,1900.00,2.34,0.25,3.17
173,Hazelmere - South Guildford,599.00,1249.00,2499.00,650.00,1250.00,1900.00,1.09,1.00,3.17
18,Mount Lawley - Inglewood,799.00,1999.00,2499.00,1200.00,500.00,1700.00,1.50,0.25,2.13
99,Seville Grove,799.00,1999.00,2499.00,1200.00,500.00,1700.00,1.50,0.25,2.13
122,Kalamunda - Maida Vale - Gooseberry Hill,799.00,799.00,2499.00,0.00,1700.00,1700.00,0.00,2.13,2.13
9,City Beach,2999.00,3000.00,7999.00,1.00,4999.00,5000.00,0.00,1.67,1.67
45,Midland - Guildford,599.00,799.00,1249.00,200.00,450.00,650.00,0.33,0.56,1.09
64,Balga - Mirrabooka,599.00,599.00,1249.00,0.00,650.00,650.00,0.00,1.09,1.09
81,Girrawheen,599.00,599.00,1249.00,0.00,650.00,650.00,0.00,1.09,1.09
92,Armadale - Wungong - Brookdale,599.00,599.00,1249.00,0.00,650.00,650.00,0.00,1.09,1.09
165,Cooloongup,599.00,599.00,1249.00,0.00,650.00,650.00,0.00,1.09,1.09
6,Mandurah - North,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
17,Mount Hawthorn - Leederville,1249.00,3000.00,2499.00,1751.00,-501.00,1250.00,1.40,-0.17,1.00
19,North Perth,1249.00,3000.00,2499.00,1751.00,-501.00,1250.00,1.40,-0.17,1.00
20,Perth City,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
21,Subiaco - Shenton Park,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
38,Ellenbrook,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
39,Gidgegannup,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
44,Middle Swan - Herne Hill,1249.00,1249.00,2499.00,0.00,1250.00,1250.00,0.00,1.00,1.00
47,The Vines,1249.00,3000.00,2499.00,1751.00,-501.00,1250.00,1.40,-0.17,1.00
50,Currambine - Kinross,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
52,Greenwood - Warwick,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
53,Heathridge - Connolly,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
54,Hillarys,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
56,Joondalup - Edgewater,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
57,Kingsley,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
58,Mullaloo - Kallaroo,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
60,Padbury,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
62,Woodvale,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
68,Karrinyup - Gwelup - Carine,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
71,Scarborough,1249.00,3000.00,2499.00,1751.00,-501.00,1250.00,1.40,-0.17,1.00
75,Wembley Downs - Churchlands - Woodlands,1249.00,3000.00,2499.00,1751.00,-501.00,1250.00,1.40,-0.17,1.00
80,Clarkson,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
82,Madeley - Darch - Landsdale,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
95,Forrestdale - Harrisdale - Piara Waters,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
105,Victoria Park - Lathlain - Burswood,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
110,Parkwood - Ferndale - Lynwood,1249.00,999.00,2499.00,-250.00,1500.00,1250.00,-0.20,1.50,1.00
113,Willetton,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
127,Como,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
129,South Perth - Kensington,1249.00,2999.00,2499.00,1750.00,-500.00,1250.00,1.40,-0.17,1.00
130,Banjup,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
140,Success - Hammond Park,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
148,Bertram - Wellard (West),1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
155,Bateman,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
159,Leeming,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
160,Melville,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
161,Murdoch - Kardinya,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
170,Singleton - Golden Bay - Secret Harbour,1249.00,1999.00,2499.00,750.00,500.00,1250.00,0.60,0.25,1.00
15,Swanbourne - Mount Claremont,1999.00,2999.00,3999.00,1000.00,1000.00,2000.00,0.50,0.33,1.00
162,Willagee,299.00,399.00,499.00,100.00,100.00,200.00,0.33,0.25,0.67
0,Dawesville - Bouvard,599.00,599.00,799.00,0.00,200.00,200.00,0.00,0.33,0.33
2,Greenfields,599.00,599.00,799.00,0.00,200.00,200.00,0.00,0.33,0.33
3,Halls Head - Erskine,599.00,1999.00,799.00,1400.00,-1200.00,200.00,2.34,-0.60,0.33
7,Mandurah - South,599.00,599.00,799.00,0.00,200.00,200.00,0.00,0.33,0.33
8,Pinjarra,599.00,599.00,799.00,0.00,200.00,200.00,0.00,0.33,0.33
11,Cottesloe,2999.00,3000.00,3999.00,1.00,999.00,1000.00,0.00,0.33,0.33
12,Floreat,2999.00,3000.00,3999.00,1.00,999.00,1000.00,0.00,0.33,0.33
4,Mandurah,399.00,599.00,499.00,200.00,-100.00,100.00,0.50,-0.17,0.25
167,Rockingham,399.00,599.00,499.00,200.00,-100.00,100.00,0.50,-0.17,0.25
51,Duncraig,1999.00,1999.00,2499.00,0.00,500.00,500.00,0.00,0.25,0.25
55,Iluka - Burns Beach,1999.00,2999.00,2499.00,1000.00,-500.00,500.00,0.50,-0.17,0.25
59,Ocean Reef,1999.00,2999.00,2499.00,1000.00,-500.00,500.00,0.50,-0.17,0.25
61,Sorrento - Marmion,1999.00,3000.00,2499.00,1001.00,-501.00,500.00,0.50,-0.17,0.25
86,Tapping - Ashby - Sinagra,1999.00,1999.00,2499.00,0.00,500.00,500.00,0.00,0.25,0.25
107,Canning Vale - West,1999.00,2999.00,2499.00,1000.00,-500.00,500.00,0.50,-0.17,0.25
115,Canning Vale - East,1999.00,2999.00,2499.00,1000.00,-500.00,500.00,0.50,-0.17,0.25
158,Bull Creek,1999.00,1999.00,2499.00,0.00,500.00,500.00,0.00,0.25,0.25
164,Baldivis,1999.00,1999.00,2499.00,0.00,500.00,500.00,0.00,0.25,0.25
88,Alkimos - Eglinton,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
89,Carabooda - Pinjar,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
90,Two Rocks,0.00,0.00,799.00,0.00,799.00,799.00,0.00,0.00,0.00
91,Yanchep,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
142,Beeliar - Wattleup,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
143,Jandakot,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
153,Casuarina - Wandi,0.00,0.00,2499.00,0.00,2499.00,2499.00,0.00,0.00,0.00
154,Applecross - Ardross,2999.00,2999.00,2499.00,0.00,-500.00,-500.00,0.00,-0.17,-0.17
163,Winthrop,2999.00,2999.00,2499.00,0.00,-500.00,-500.00,0.00,-0.17,-0.17
149,Calista,599.00,599.00,499.00,0.00,-100.00,-100.00,0.00,-0.17,-0.17
34,Avon Valley National Park,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
42,Malaga,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
43,Melaleuca - Lexia,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
48,Walyunga National Park,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
66,Herdsman,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
70,Osborne Park Industrial,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
85,Neerabup National Park,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
93,Ashendon - Lesley,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
102,Kewdale Commercial,199.00,799.00,149.00,600.00,-650.00,-50.00,3.02,-0.81,-0.25
103,Perth Airport,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
108,Canning Vale Commercial,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
112,Welshpool,199.00,1999.00,149.00,1800.00,-1850.00,-50.00,9.05,-0.93,-0.25
132,Bibra Lake,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
136,Henderson,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
147,O'Connor (WA),199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
168,Rockingham Lakes,199.00,199.00,149.00,0.00,-50.00,-50.00,0.00,-0.25,-0.25
150,Hope Valley - Postans,799.00,1249.00,499.00,450.00,-750.00,-300.00,0.56,-0.60,-0.38
151,Kwinana Industrial,1249.00,1249.00,299.00,0.00,-950.00,-950.00,0.00,-0.76,-0.76
131,Bibra Industrial,999.00,1499.00,149.00,500.00,-1350.00,-850.00,0.50,-0.90,-0.85
